line_number,datum,uhrzeit_start,uhrzeit_ende,zaehlstelle,richtung_1,richtung_2,gesamt,min.temp,max.temp,niederschlag,bewoelkung,sonnenstunden,kommentar
235,2024-08-23,00:00,23.59,Arnulf,1616,92,1708,13.8,29.5,0.0,48,12.5,
236,2024-08-24,00:00,23.59,Arnulf,1360,70,1430,14.8,31.4,0.0,19,13.1,
237,2024-08-25,00:00,23.59,Arnulf,507,44,551,11.7,23.6,6.7,88,1.0,
238,2024-08-26,00:00,23.59,Arnulf,1091,76,1167,12.3,16.3,0.6,98,0.0,
239,2024-08-27,00:00,23.59,Arnulf,1571,81,1652,12.9,24.6,0.0,63,6.3,
240,2024-08-28,00:00,23.59,Arnulf,1811,98,1909,11.9,31.5,0.0,45,12.9,
241,2024-08-29,00:00,23.59,Arnulf,1875,92,1967,15.6,31.2,0.0,5,12.9,
242,2024-08-30,00:00,23.59,Arnulf,1590,76,1666,15.2,30.8,0.0,38,12.7,
243,2024-08-31,00:00,23.59,Arnulf,1371,67,1438,15.7,30.0,0.0,75,11.4,
244,2024-09-01,00:00,23.59,Arnulf,1256,78,1334,17.4,29.5,0.0,73,9.4,
245,2024-09-02,00:00,23.59,Arnulf,1707,93,1800,18.4,27.2,0.0,69,8.2,
246,2024-09-03,00:00,23.59,Arnulf,1964,83,2047,16.8,28.9,0.0,49,11.0,
247,2024-09-04,00:00,23.59,Arnulf,1640,68,1708,17.8,28.6,6.1,84,7.5,
248,2024-09-05,00:00,23.59,Arnulf,1863,72,1935,16.3,30.1,0.0,61,9.3,
249,2024-09-06,00:00,23.59,Arnulf,1543,79,1622,16.5,24.4,0.0,75,4.7,
250,2024-09-07,00:00,23.59,Arnulf,1464,47,1511,14.5,27.9,0.0,6,12.4,
251,2024-09-08,00:00,23.59,Arnulf,891,52,943,13.9,25.3,20.4,61,4.8,
252,2024-09-09,00:00,23.59,Arnulf,897,71,968,13.8,18.6,2.9,86,1.3,
253,2024-09-10,00:00,23.59,Arnulf,1460,82,1542,12.9,18.6,0.0,79,2.8,
254,2024-09-11,00:00,23.59,Arnulf,1356,91,1447,8.2,18.8,9.1,83,5.3,
255,2024-09-12,00:00,23.59,Arnulf,1230,73,1303,7.4,11.8,4.0,98,0.0,
256,2024-09-13,00:00,23.59,Arnulf,661,56,717,6.7,9.9,31.6,95,0.0,
257,2024-09-14,00:00,23.59,Arnulf,220,11,231,6.0,8.5,28.9,98,0.0,
258,2024-09-15,00:00,23.59,Arnulf,527,44,571,6.9,13.5,12.2,94,3.1,
259,2024-09-16,00:00,23.59,Arnulf,528,48,576,8.3,9.9,41.3,94,0.0,
260,2024-09-17,00:00,23.59,Arnulf,1099,68,1167,8.5,16.9,1.0,68,5.5,
261,2024-09-18,00:00,23.59,Arnulf,1504,83,1587,8.5,21.1,0.0,35,8.2,
262,2024-09-19,00:00,23.59,Arnulf,1721,107,1828,10.5,21.0,0.0,3,11.5,
263,2024-09-20,00:00,23.59,Arnulf,1596,116,1712,8.6,21.9,0.0,11,11.8,
264,2024-09-21,00:00,23.59,Arnulf,1458,83,1541,8.5,23.3,0.0,14,11.7,
265,2024-09-22,00:00,23.59,Arnulf,1336,94,1430,8.9,22.8,0.0,75,8.6,
266,2024-09-23,00:00,23.59,Arnulf,1752,134,1886,12.1,22.4,21.5,81,5.2,
267,2024-09-24,00:00,23.59,Arnulf,1697,97,1794,11.6,19.4,0.0,63,8.4,
268,2024-09-25,00:00,23.59,Arnulf,1866,137,2003,11.6,21.6,0.3,73,8.6,
269,2024-09-26,00:00,23.59,Arnulf,1246,79,1325,13.9,20.8,8.1,95,0.0,
270,2024-09-27,00:00,23.59,Arnulf,1074,103,1177,10.9,19.1,7.6,81,0.8,
271,2024-09-28,00:00,23.59,Arnulf,665,94,759,7.6,13.5,2.8,93,0.7,
272,2024-09-29,00:00,23.59,Arnulf,1115,105,1220,5.2,14.3,0.0,64,8.2,
273,2024-09-30,00:00,23.59,Arnulf,1243,112,1355,7.0,18.4,2.1,96,3.0,
274,2024-10-01,00:00,23.59,Arnulf,1440,101,1541,11.8,17.3,6.6,96,3.4,
275,2024-10-02,00:00,23.59,Arnulf,1283,93,1376,6.4,14.9,0.5,70,3.1,
276,2024-10-03,00:00,23.59,Arnulf,628,71,699,4.6,11.2,3.7,80,0.0,
277,2024-10-04,00:00,23.59,Arnulf,545,57,602,7.5,10.0,8.3,98,0.0,
278,2024-10-05,00:00,23.59,Arnulf,528,63,591,6.5,10.1,3.0,94,0.1,
279,2024-10-06,00:00,23.59,Arnulf,844,81,925,7.3,14.6,2.2,88,6.1,
280,2024-10-07,00:00,23.59,Arnulf,1435,115,1550,9.7,23.3,0.0,66,8.0,
281,2024-10-08,00:00,23.59,Arnulf,1348,91,1439,10.7,20.3,12.2,93,3.9,
282,2024-10-09,00:00,23.59,Arnulf,1593,97,1690,9.6,21.3,0.0,60,9.0,
283,2024-10-10,00:00,23.59,Arnulf,950,67,1017,10.7,17.7,4.2,94,0.2,
284,2024-10-11,00:00,23.59,Arnulf,991,84,1075,6.3,12.5,0.4,80,1.1,
285,2024-10-12,00:00,23.59,Arnulf,998,101,1099,4.9,15.2,0.0,73,4.0,
286,2024-10-13,00:00,23.59,Arnulf,601,85,686,8.0,15.5,1.5,95,0.7,
287,2024-10-14,00:00,23.59,Arnulf,1315,90,1405,6.5,18.3,2.1,86,2.1,
288,2024-10-15,00:00,23.59,Arnulf,1465,81,1546,10.7,14.7,0.0,99,0.0,
289,2024-10-16,00:00,23.59,Arnulf,1474,87,1561,9.2,17.2,0.0,98,2.7,
290,2024-10-17,00:00,23.59,Arnulf,1697,95,1792,8.2,21.5,0.0,79,9.4,
291,2024-10-18,00:00,23.59,Arnulf,1141,78,1219,9.0,15.2,0.4,88,1.7,
292,2024-10-19,00:00,23.59,Arnulf,926,51,977,8.8,18.4,0.0,95,5.0,
293,2024-10-20,00:00,23.59,Arnulf,713,67,780,10.5,14.9,0.0,99,0.0,
294,2024-10-21,00:00,23.59,Arnulf,1595,95,1690,9.9,18.6,0.0,85,9.7,
295,2024-10-22,00:00,23.59,Arnulf,1527,98,1625,8.9,19.8,2.1,89,1.2,
296,2024-10-23,00:00,23.59,Arnulf,951,73,1024,10.6,12.8,5.5,99,0.0,
297,2024-10-24,00:00,23.59,Arnulf,1423,92,1515,10.3,13.0,0.0,100,0.0,
298,2024-10-25,00:00,23.59,Arnulf,1148,86,1234,10.2,14.2,0.0,100,1.0,
299,2024-10-26,00:00,23.59,Arnulf,751,44,795,9.2,12.0,0.0,100,0.0,
300,2024-10-27,00:00,23.59,Arnulf,720,59,779,9.2,14.6,0.0,88,5.0,
301,2024-10-28,00:00,23.59,Arnulf,1231,64,1295,8.1,15.3,0.0,65,6.0,
302,2024-10-29,00:00,23.59,Arnulf,1407,87,1494,7.2,17.2,0.1,58,9.1,
303,2024-10-30,00:00,23.59,Arnulf,1284,83,1367,8.3,15.4,0.0,83,4.6,
304,2024-10-31,00:00,23.59,Arnulf,1140,81,1221,9.8,11.5,0.0,100,0.0,
305,2024-11-01,00:00,23.59,Arnulf,720,55,775,5.8,17.0,0.1,54,7.5,
306,2024-11-02,00:00,23.59,Arnulf,669,48,717,5.7,9.1,0.1,99,0.0,
307,2024-11-03,00:00,23.59,Arnulf,495,48,543,7.1,8.7,0.0,100,0.0,
308,2024-11-04,00:00,23.59,Arnulf,1223,87,1310,3.9,9.2,0.0,88,1.3,
309,2024-11-05,00:00,23.59,Arnulf,1328,74,1402,3.2,10.8,0.0,100,3.8,
310,2024-11-06,00:00,23.59,Arnulf,1287,71,1358,2.7,8.6,0.1,83,2.9,
311,2024-11-07,00:00,23.59,Arnulf,1247,84,1331,5.4,7.2,0.1,100,0.0,
312,2024-11-08,00:00,23.59,Arnulf,1010,66,1076,3.8,6.0,0.0,100,0.0,
313,2024-11-09,00:00,23.59,Arnulf,698,46,744,3.3,7.5,0.0,99,2.1,
314,2024-11-10,00:00,23.59,Arnulf,528,41,569,2.5,5.1,0.0,100,0.0,
315,2024-11-11,00:00,23.59,Arnulf,1116,81,1197,1.5,5.3,0.0,100,0.2,
316,2024-11-12,00:00,23.59,Arnulf,1131,91,1222,1.7,4.1,0.0,100,0.0,
317,2024-11-13,00:00,23.59,Arnulf,1069,81,1150,0.5,2.2,0.6,98,0.0,
318,2024-11-14,00:00,23.59,Arnulf,1167,82,1249,0.9,6.6,0.3,86,4.2,
319,2024-11-15,00:00,23.59,Arnulf,980,70,1050,0.3,6.9,0.0,79,0.1,
320,2024-11-16,00:00,23.59,Arnulf,650,27,677,-1.4,11.1,0.0,25,8.9,
321,2024-11-17,00:00,23.59,Arnulf,430,32,462,-1.2,9.7,4.5,91,3.8,
322,2024-11-18,00:00,23.59,Arnulf,1014,81,1095,3.8,9.9,0.8,93,2.7,
323,2024-11-19,00:00,23.59,Arnulf,1033,74,1107,6.5,12.5,12.9,98,1.0,
324,2024-11-20,00:00,23.59,Arnulf,727,60,787,0.4,9.7,2.3,75,5.0,
325,2024-11-21,00:00,23.59,Arnulf,889,56,945,-1.2,3.7,6.3,95,1.2,
326,2024-11-22,00:00,23.59,Arnulf,352,28,380,-2.2,1.4,0.2,78,5.5,
327,2024-11-23,00:00,23.59,Arnulf,371,15,386,0.7,6.3,0.0,93,5.6,
328,2024-11-24,00:00,23.59,Arnulf,492,29,521,3.1,15.4,0.1,84,4.7,
329,2024-11-25,00:00,23.59,Arnulf,1218,82,1300,2.0,16.5,2.3,36,8.2,
330,2024-11-26,00:00,23.59,Arnulf,1153,92,1245,5.5,11.2,0.0,88,2.4,
331,2024-11-27,00:00,23.59,Arnulf,1290,93,1383,3.2,12.2,3.8,83,4.8,
332,2024-11-28,00:00,23.59,Arnulf,722,55,777,3.7,11.7,5.5,95,0.0,
333,2024-11-29,00:00,23.59,Arnulf,918,69,987,-0.2,6.2,0.0,58,2.3,
334,2024-11-30,00:00,23.59,Arnulf,571,38,609,-2.0,5.5,0.0,10,6.7,
335,2024-12-01,00:00,23.59,Arnulf,422,57,479,-3.3,-0.1,0.0,95,0.2,
336,2024-12-02,00:00,23.59,Arnulf,945,63,1008,-3.5,7.3,5.9,88,0.5,
337,2024-12-03,00:00,23.59,Arnulf,897,64,961,3.5,7.3,2.5,90,2.5,
338,2024-12-04,00:00,23.59,Arnulf,1002,70,1072,-0.1,3.7,0.0,89,0.0,
339,2024-12-05,00:00,23.59,Arnulf,1011,88,1099,-1.2,5.1,2.9,68,6.5,
340,2024-12-06,00:00,23.59,Arnulf,549,46,595,3.5,8.8,4.9,95,0.4,
341,2024-12-07,00:00,23.59,Arnulf,356,32,388,2.0,7.2,2.4,98,0.5,
342,2024-12-08,00:00,23.59,Arnulf,308,36,344,2.6,6.3,6.1,95,0.7,
343,2024-12-09,00:00,23.59,Arnulf,721,59,780,0.2,3.0,3.6,96,0.0,
344,2024-12-10,00:00,23.59,Arnulf,857,65,922,0.3,2.3,0.1,96,0.0,
345,2024-12-11,00:00,23.59,Arnulf,968,84,1052,1.2,2.5,0.0,99,0.0,
346,2024-12-12,00:00,23.59,Arnulf,962,78,1040,0.3,2.1,0.0,100,0.0,
347,2024-12-13,00:00,23.59,Arnulf,773,62,835,-0.7,1.2,0.0,100,0.0,
348,2024-12-14,00:00,23.59,Arnulf,405,29,434,-1.3,4.4,0.0,100,0.0,
349,2024-12-15,00:00,23.59,Arnulf,353,38,391,1.6,5.2,0.2,91,2.3,
350,2024-12-16,00:00,23.59,Arnulf,984,70,1054,4.8,11.8,0.0,54,3.8,
351,2024-12-17,00:00,23.59,Arnulf,1151,88,1239,2.2,8.8,0.0,90,5.1,
352,2024-12-18,00:00,23.59,Arnulf,1179,87,1266,2.3,12.6,0.0,99,1.2,
353,2024-12-19,00:00,23.59,Arnulf,997,80,1077,3.2,12.6,4.7,93,0.2,
354,2024-12-20,00:00,23.59,Arnulf,671,55,726,0.8,3.3,0.4,88,0.0,
355,2024-12-21,00:00,23.59,Arnulf,417,40,457,0.1,6.9,5.0,71,3.5,
356,2024-12-22,00:00,23.59,Arnulf,149,22,171,0.0,6.5,12.8,80,0.6,
357,2024-12-23,00:00,23.59,Arnulf,363,27,390,0.1,3.1,1.0,91,3.3,
358,2024-12-24,00:00,23.59,Arnulf,169,22,191,-1.1,2.4,0.1,91,0.0,
359,2024-12-25,00:00,23.59,Arnulf,147,17,164,-2.9,4.6,0.0,14,8.0,
360,2024-12-26,00:00,23.59,Arnulf,147,14,161,-4.4,-0.4,0.0,81,2.2,
361,2024-12-27,00:00,23.59,Arnulf,301,36,337,-5.0,-2.1,0.0,96,0.0,
362,2024-12-28,00:00,23.59,Arnulf,265,23,288,-4.2,2.0,0.0,43,6.2,
363,2024-12-29,00:00,23.59,Arnulf,245,32,277,-5.1,5.9,0.0,14,8.1,
364,2024-12-30,00:00,23.59,Arnulf,338,30,368,-3.8,-1.7,0.0,100,0.1,
365,2024-12-31,00:00,23.59,Arnulf,211,28,239,-4.3,2.9,0.0,49,6.9,
366,2024-01-01,00:00,23.59,Erhardt,493,461,954,3.3,7.1,0.0,76,5.2,
367,2024-01-02,00:00,23.59,Erhardt,687,687,1374,3.0,11.1,1.0,94,0.0,
368,2024-01-03,00:00,23.59,Erhardt,953,928,1881,7.1,13.0,1.6,74,3.8,
369,2024-01-04,00:00,23.59,Erhardt,904,971,1875,4.3,9.1,0.0,91,1.5,
370,2024-01-05,00:00,23.59,Erhardt,924,880,1804,2.2,8.6,12.7,95,0.0,
371,2024-01-06,00:00,23.59,Erhardt,366,364,730,0.4,5.0,15.3,96,0.0,
372,2024-01-07,00:00,23.59,Erhardt,182,206,388,-4.0,0.5,7.3,94,0.0,
373,2024-01-08,00:00,23.59,Erhardt,527,568,1095,-5.7,-2.9,0.0,94,0.0,
374,2024-01-09,00:00,23.59,Erhardt,508,537,1045,-7.9,-4.5,0.0,53,4.0,
375,2024-01-10,00:00,23.59,Erhardt,493,535,1028,-6.8,-3.4,0.0,95,4.5,
376,2024-01-11,00:00,23.59,Erhardt,512,546,1058,-7.1,-4.7,0.0,100,0.0,
377,2024-01-12,00:00,23.59,Erhardt,593,585,1178,-5.8,-2.6,0.0,68,6.5,
378,2024-01-13,00:00,23.59,Erhardt,294,330,624,-6.9,-3.7,0.0,99,0.0,
379,2024-01-14,00:00,23.59,Erhardt,364,359,723,-5.4,1.0,0.0,85,6.9,
380,2024-01-15,00:00,23.59,Erhardt,804,832,1636,-2.9,1.8,1.7,75,1.5,
381,2024-01-16,00:00,23.59,Erhardt,726,770,1496,-5.3,0.6,1.7,81,2.0,
382,2024-01-17,00:00,23.59,Erhardt,507,524,1031,-5.2,8.8,9.7,96,0.0,
383,2024-01-18,00:00,23.59,Erhardt,891,865,1756,-1.8,11.3,3.6,95,1.0,
384,2024-01-19,00:00,23.59,Erhardt,598,687,1285,-5.4,-0.3,0.0,59,2.4,
385,2024-01-20,00:00,23.59,Erhardt,334,356,690,-8.6,1.5,0.0,8,8.8,
386,2024-01-21,00:00,23.59,Erhardt,364,359,723,-7.9,4.8,0.0,56,7.3,
387,2024-01-22,00:00,23.59,Erhardt,934,944,1878,-2.7,10.8,5.3,88,0.4,
388,2024-01-23,00:00,23.59,Erhardt,1199,1143,2342,3.3,7.5,2.2,79,2.1,
389,2024-01-24,00:00,23.59,Erhardt,1270,1200,2470,6.0,14.2,3.0,98,0.5,
390,2024-01-25,00:00,23.59,Erhardt,1557,1541,3098,6.5,9.6,0.5,93,3.7,
391,2024-01-26,00:00,23.59,Erhardt,1070,1075,2145,2.7,11.9,5.4,88,0.5,
392,2024-01-27,00:00,23.59,Erhardt,1311,1229,2540,0.1,6.8,0.0,14,8.9,
393,2024-01-28,00:00,23.59,Erhardt,1457,1259,2716,-1.8,10.3,0.0,9,9.1,
394,2024-01-29,00:00,23.59,Erhardt,1680,1585,3265,-2.6,12.4,0.0,60,8.7,
395,2024-01-30,00:00,23.59,Erhardt,2045,1941,3986,-1.5,14.1,0.0,88,7.8,
396,2024-01-31,00:00,23.59,Erhardt,1986,1931,3917,2.8,11.7,0.0,68,5.4,
397,2024-02-01,00:00,23.59,Erhardt,1322,1255,2577,4.5,8.4,5.5,91,0.0,
398,2024-02-02,00:00,23.59,Erhardt,1414,1388,2802,3.9,9.2,0.1,98,0.0,
399,2024-02-03,00:00,23.59,Erhardt,1721,1562,3283,5.7,13.3,0.3,31,9.1,
400,2024-02-04,00:00,23.59,Erhardt,1167,1083,2250,5.4,11.0,0.2,99,1.5,
401,2024-02-05,00:00,23.59,Erhardt,1998,2042,4040,5.4,14.6,0.0,61,7.7,
402,2024-02-06,00:00,23.59,Erhardt,2235,2232,4467,4.3,11.8,0.0,70,9.3,
403,2024-02-07,00:00,23.59,Erhardt,1916,1938,3854,5.0,11.1,1.6,83,3.8,
404,2024-02-08,00:00,23.59,Erhardt,1625,1630,3255,6.9,13.3,0.1,99,0.6,
405,2024-02-09,00:00,23.59,Erhardt,1610,1639,3249,7.7,13.1,0.0,94,0.3,
406,2024-02-10,00:00,23.59,Erhardt,1507,1361,2868,4.8,14.5,1.7,99,0.1,
407,2024-02-11,00:00,23.59,Erhardt,743,717,1460,4.0,9.8,2.4,96,0.0,
408,2024-02-12,00:00,23.59,Erhardt,1408,1421,2829,4.4,9.5,1.4,96,1.3,
409,2024-02-13,00:00,23.59,Erhardt,1786,1726,3512,3.5,9.7,0.0,79,7.3,
410,2024-02-14,00:00,23.59,Erhardt,1672,1703,3375,3.4,13.7,0.1,99,2.5,
411,2024-02-15,00:00,23.59,Erhardt,2224,2140,4364,5.5,16.1,0.0,88,7.4,
412,2024-02-16,00:00,23.59,Erhardt,2148,2042,4190,5.1,18.0,6.1,96,5.7,
413,2024-02-17,00:00,23.59,Erhardt,1042,983,2025,7.3,11.9,1.3,86,0.8,
414,2024-02-18,00:00,23.59,Erhardt,2168,1862,4030,5.2,13.7,2.7,83,6.1,
415,2024-02-19,00:00,23.59,Erhardt,1591,1614,3205,6.8,9.9,2.3,96,2.2,
416,2024-02-20,00:00,23.59,Erhardt,1746,1698,3444,4.5,8.3,1.0,94,2.0,
417,2024-02-21,00:00,23.59,Erhardt,2286,2261,4547,4.0,13.7,0.6,95,7.7,
418,2024-02-22,00:00,23.59,Erhardt,1345,1314,2659,7.9,11.5,11.1,98,0.0,
419,2024-02-23,00:00,23.59,Erhardt,1391,1423,2814,2.8,7.8,0.0,89,0.1,
420,2024-02-24,00:00,23.59,Erhardt,1544,1453,2997,-0.3,8.7,0.0,71,6.5,
421,2024-02-25,00:00,23.59,Erhardt,2020,1817,3837,3.4,11.9,0.0,49,8.1,
422,2024-02-26,00:00,23.59,Erhardt,1959,1938,3897,1.5,12.9,0.0,96,3.9,
423,2024-02-27,00:00,23.59,Erhardt,1987,1996,3983,3.0,8.0,0.0,99,1.1,
424,2024-02-28,00:00,23.59,Erhardt,2021,1999,4020,4.5,6.4,0.0,99,0.0,
425,2024-02-29,00:00,23.59,Erhardt,2205,2197,4402,2.8,9.4,0.0,66,3.1,
426,2024-03-01,00:00,23.59,Erhardt,1661,1659,3320,1.3,8.6,0.5,91,0.0,
427,2024-03-02,00:00,23.59,Erhardt,1845,1620,3465,4.3,13.0,0.0,78,8.7,
428,2024-03-03,00:00,23.59,Erhardt,2715,2406,5121,2.0,18.9,0.0,93,8.4,
429,2024-03-04,00:00,23.59,Erhardt,2032,2055,4087,4.5,9.6,0.0,86,0.0,
430,2024-03-05,00:00,23.59,Erhardt,1947,1998,3945,5.4,9.7,7.5,100,0.0,
431,2024-03-06,00:00,23.59,Erhardt,1150,1143,2293,3.2,5.8,6.3,99,0.0,
432,2024-03-07,00:00,23.59,Erhardt,1939,1930,3869,0.9,6.8,0.0,78,0.3,
433,2024-03-08,00:00,23.59,Erhardt,2017,2000,4017,-0.4,9.9,0.0,25,8.8,
434,2024-03-09,00:00,23.59,Erhardt,2567,2302,4869,-0.2,16.1,0.0,71,8.8,
435,2024-03-10,00:00,23.59,Erhardt,1948,1864,3812,5.7,18.8,0.1,95,2.7,
436,2024-03-11,00:00,23.59,Erhardt,2236,2255,4491,2.4,13.0,0.0,71,6.9,
437,2024-03-12,00:00,23.59,Erhardt,2076,2115,4191,5.8,10.2,2.3,94,1.2,
438,2024-03-13,00:00,23.59,Erhardt,1821,1823,3644,4.3,10.7,0.3,98,0.2,
439,2024-03-14,00:00,23.59,Erhardt,2529,2461,4990,5.8,16.5,0.0,98,8.1,
440,2024-03-15,00:00,23.59,Erhardt,2073,2063,4136,8.4,17.5,1.8,95,5.3,
441,2024-03-16,00:00,23.59,Erhardt,1225,1188,2413,7.5,13.4,2.3,90,2.8,
442,2024-03-17,00:00,23.59,Erhardt,2011,1860,3871,6.6,14.1,0.0,94,3.4,
443,2024-03-18,00:00,23.59,Erhardt,1463,1499,2962,7.5,11.6,9.7,98,0.0,
444,2024-03-19,00:00,23.59,Erhardt,2491,2431,4922,7.1,15.0,0.0,86,5.7,
445,2024-03-20,00:00,23.59,Erhardt,3095,3010,6105,3.3,17.3,0.0,93,10.3,
446,2024-03-21,00:00,23.59,Erhardt,1900,1837,3737,7.3,14.7,5.5,93,2.1,
447,2024-03-22,00:00,23.59,Erhardt,2690,2463,5153,6.4,17.8,0.0,96,9.3,
448,2024-03-23,00:00,23.59,Erhardt,629,668,1297,3.0,14.5,9.3,74,2.1,
449,2024-03-24,00:00,23.59,Erhardt,576,530,1106,1.9,6.1,3.3,93,2.7,
450,2024-03-25,00:00,23.59,Erhardt,2028,1970,3998,2.4,11.6,0.0,68,9.8,
451,2024-03-26,00:00,23.59,Erhardt,2366,2336,4702,0.9,15.4,0.0,85,8.3,
452,2024-03-27,00:00,23.59,Erhardt,1803,1809,3612,4.0,22.2,6.6,96,4.2,
453,2024-03-28,00:00,23.59,Erhardt,1453,1393,2846,3.2,12.0,1.4,51,4.2,
454,2024-03-29,00:00,23.59,Erhardt,2114,1808,3922,3.8,23.0,0.0,84,7.3,
455,2024-03-30,00:00,23.59,Erhardt,2002,1704,3706,11.1,24.0,0.0,80,7.3,
456,2024-03-31,00:00,23.59,Erhardt,1538,1375,2913,7.6,22.5,0.0,88,4.7,
457,2024-04-01,00:00,23.59,Erhardt,509,545,1054,7.7,16.4,0.7,99,0.0,
458,2024-04-02,00:00,23.59,Erhardt,1842,1734,3576,7.3,13.4,0.0,63,7.2,
459,2024-04-03,00:00,23.59,Erhardt,1700,1632,3332,5.2,14.0,2.9,81,1.4,
460,2024-04-04,00:00,23.59,Erhardt,1945,1900,3845,10.4,17.6,3.7,93,3.9,
461,2024-04-05,00:00,23.59,Erhardt,2736,2575,5311,10.4,24.5,0.0,95,6.9,
462,2024-04-06,00:00,23.59,Erhardt,4347,3660,8007,12.6,27.1,0.0,81,11.5,
463,2024-04-07,00:00,23.59,Erhardt,4207,3625,7832,12.0,26.5,0.0,85,6.7,
464,2024-04-08,00:00,23.59,Erhardt,3768,3479,7247,13.2,28.9,0.0,38,8.5,
465,2024-04-09,00:00,23.59,Erhardt,2691,2705,5396,5.9,21.1,3.6,81,0.9,
466,2024-04-10,00:00,23.59,Erhardt,2143,2086,4229,4.9,11.9,0.0,86,2.4,
467,2024-04-11,00:00,23.59,Erhardt,3212,2985,6197,3.4,15.6,0.0,13,10.4,
