line_number,datum,uhrzeit_start,uhrzeit_ende,zaehlstelle,richtung_1,richtung_2,gesamt,min.temp,max.temp,niederschlag,bewoelkung,sonnenstunden,kommentar
468,2024-04-12,00:00,23.59,Erhardt,3497,3311,6808,5.9,20.0,0.0,56,12.3,
469,2024-04-13,00:00,23.59,Erhardt,4309,3527,7836,8.0,25.0,0.0,81,11.2,
470,2024-04-14,00:00,23.59,Erhardt,4531,3854,8385,9.7,25.6,0.4,94,12.0,
471,2024-04-15,00:00,23.59,Erhardt,1566,1522,3088,5.4,16.1,9.5,94,1.9,
472,2024-04-16,00:00,23.59,Erhardt,1730,1770,3500,2.7,11.4,8.9,84,4.2,
473,2024-04-17,00:00,23.59,Erhardt,1187,1137,2324,1.1,9.4,4.9,94,1.5,
474,2024-04-18,00:00,23.59,Erhardt,1318,1246,2564,0.9,8.4,4.2,90,3.2,
475,2024-04-19,00:00,23.59,Erhardt,1146,1111,2257,2.5,7.1,2.0,96,1.1,
476,2024-04-20,00:00,23.59,Erhardt,816,762,1578,2.5,8.3,1.4,94,3.1,
477,2024-04-21,00:00,23.59,Erhardt,502,547,1049,0.5,6.3,7.7,96,0.7,
478,2024-04-22,00:00,23.59,Erhardt,1585,1507,3092,0.4,6.8,0.1,96,0.6,
479,2024-04-23,00:00,23.59,Erhardt,1358,1313,2671,1.3,3.6,0.7,94,0.0,
480,2024-04-24,00:00,23.59,Erhardt,1591,1573,3164,2.0,9.3,1.0,88,3.1,
481,2024-04-25,00:00,23.59,Erhardt,1925,1868,3793,2.0,10.1,0.0,83,5.0,
482,2024-04-26,00:00,23.59,Erhardt,2512,2326,4838,0.7,17.3,0.0,54,10.0,
483,2024-04-27,00:00,23.59,Erhardt,3386,2969,6355,3.6,21.5,0.0,36,12.5,
484,2024-04-28,00:00,23.59,Erhardt,3713,3321,7034,10.8,24.9,0.0,95,7.0,
485,2024-04-29,00:00,23.59,Erhardt,3679,3392,7071,7.9,22.8,0.0,80,12.9,
486,2024-04-30,00:00,23.59,Erhardt,4435,4103,8538,10.1,28.3,0.0,40,11.5,
487,2024-05-01,00:00,23.59,Erhardt,5081,4402,9483,9.7,25.1,0.0,55,12.2,
488,2024-05-02,00:00,23.59,Erhardt,2815,2791,5606,10.9,24.1,1.0,80,3.9,
489,2024-05-03,00:00,23.59,Erhardt,1855,1802,3657,9.1,12.6,0.7,98,0.0,
490,2024-05-04,00:00,23.59,Erhardt,3428,2949,6377,7.1,19.4,0.0,78,11.2,
491,2024-05-05,00:00,23.59,Erhardt,2497,2241,4738,10.2,21.0,0.6,99,6.7,
492,2024-05-06,00:00,23.59,Erhardt,2105,2199,4304,9.2,22.7,24.9,86,8.0,
493,2024-05-07,00:00,23.59,Erhardt,2471,2209,4680,10.7,16.9,3.5,100,0.3,
494,2024-05-08,00:00,23.59,Erhardt,1221,1156,2377,9.3,10.8,6.2,98,0.0,
495,2024-05-09,00:00,23.59,Erhardt,3038,2591,5629,7.3,17.6,0.0,63,6.6,
496,2024-05-10,00:00,23.59,Erhardt,3367,3013,6380,5.9,20.4,0.0,43,13.8,
497,2024-05-11,00:00,23.59,Erhardt,3813,3266,7079,6.9,21.8,0.0,73,14.1,
498,2024-05-12,00:00,23.59,Erhardt,3817,3337,7154,7.8,23.1,0.0,13,14.4,
499,2024-05-13,00:00,23.59,Erhardt,3476,3350,6826,9.2,23.4,0.0,24,11.1,
500,2024-05-14,00:00,23.59,Erhardt,4243,4055,8298,9.7,24.2,0.0,9,14.5,
501,2024-05-15,00:00,23.59,Erhardt,3148,3077,6225,10.2,23.7,2.0,98,7.4,
502,2024-05-16,00:00,23.59,Erhardt,3084,2961,6045,13.0,24.1,4.0,86,8.2,
503,2024-05-17,00:00,23.59,Erhardt,1825,1822,3647,9.8,15.5,0.0,100,1.2,
504,2024-05-18,00:00,23.59,Erhardt,2721,2404,5125,10.7,22.4,10.2,71,9.7,
505,2024-05-19,00:00,23.59,Erhardt,2629,2357,4986,11.2,21.7,2.6,73,10.6,
506,2024-05-20,00:00,23.59,Erhardt,3679,3212,6891,9.7,24.0,0.6,51,14.0,
507,2024-05-21,00:00,23.59,Erhardt,1501,1522,3023,12.2,22.7,5.8,99,0.1,
508,2024-05-22,00:00,23.59,Erhardt,2239,2078,4317,11.8,19.7,1.3,85,5.3,
509,2024-05-23,00:00,23.59,Erhardt,1711,1770,3481,9.3,21.3,16.8,86,4.6,
510,2024-05-24,00:00,23.59,Erhardt,2182,2027,4209,8.8,19.1,8.7,88,8.0,
511,2024-05-25,00:00,23.59,Erhardt,1864,1640,3504,9.2,20.0,0.0,86,4.8,
512,2024-05-26,00:00,23.59,Erhardt,3607,3079,6686,9.7,23.4,0.0,55,10.9,
513,2024-05-27,00:00,23.59,Erhardt,2278,2203,4481,13.3,22.7,25.0,94,6.7,
514,2024-05-28,00:00,23.59,Erhardt,1750,1604,3354,10.5,16.7,0.0,84,3.4,
515,2024-05-29,00:00,23.59,Erhardt,2556,2449,5005,9.5,22.1,7.8,96,7.5,
516,2024-05-30,00:00,23.59,Erhardt,1308,1212,2520,12.5,20.8,16.6,96,3.8,
517,2024-05-31,00:00,23.59,Erhardt,440,443,883,9.5,12.6,66.9,96,0.0,
518,2024-06-01,00:00,23.59,Erhardt,209,212,421,10.2,12.4,42.5,95,0.0,
519,2024-06-02,00:00,23.59,Erhardt,1388,1242,2630,11.3,19.3,1.5,86,2.1,
520,2024-06-03,00:00,23.59,Erhardt,1146,1166,2312,12.9,16.1,14.0,98,0.1,
521,2024-06-04,00:00,23.59,Erhardt,3772,3832,7604,12.2,21.5,0.0,51,9.7,
522,2024-06-05,00:00,23.59,Erhardt,3902,3794,7696,12.3,24.7,0.0,76,8.7,
523,2024-06-06,00:00,23.59,Erhardt,3787,3683,7470,13.4,26.3,0.9,69,10.9,
524,2024-06-07,00:00,23.59,Erhardt,2687,2592,5279,15.1,23.3,2.6,65,7.0,
525,2024-06-08,00:00,23.59,Erhardt,2818,2538,5356,13.6,27.2,7.1,78,8.7,
526,2024-06-09,00:00,23.59,Erhardt,1539,1406,2945,15.4,21.9,13.3,95,1.9,
527,2024-06-10,00:00,23.59,Erhardt,2176,2163,4339,13.6,21.6,0.8,81,5.6,
528,2024-06-11,00:00,23.59,Erhardt,2434,2380,4814,10.0,15.1,0.0,100,0.0,
529,2024-06-12,00:00,23.59,Erhardt,3171,3145,6316,10.7,18.6,0.0,88,4.5,
530,2024-06-13,00:00,23.59,Erhardt,3581,3496,7077,10.9,19.4,0.0,58,11.3,
531,2024-06-14,00:00,23.59,Erhardt,3123,3089,6212,9.1,21.9,0.0,89,4.1,
532,2024-06-15,00:00,23.59,Erhardt,1698,1563,3261,13.3,19.3,0.1,96,2.3,
533,2024-06-16,00:00,23.59,Erhardt,3309,2872,6181,13.5,23.2,0.3,83,5.4,
534,2024-06-17,00:00,23.59,Erhardt,3304,3188,6492,13.6,27.6,2.9,94,7.9,
535,2024-06-18,00:00,23.59,Erhardt,4962,4523,9485,14.5,30.3,0.0,70,14.1,
536,2024-06-19,00:00,23.59,Erhardt,4773,4481,9254,18.3,30.0,0.0,30,14.7,
537,2024-06-20,00:00,23.59,Erhardt,3891,3749,7640,16.6,26.0,0.0,71,6.7,
538,2024-06-21,00:00,23.59,Erhardt,2352,2313,4665,13.6,24.3,21.0,96,2.8,
539,2024-06-22,00:00,23.59,Erhardt,2993,2608,5601,12.2,23.9,18.1,76,8.7,
540,2024-06-23,00:00,23.59,Erhardt,2586,2423,5009,11.9,22.2,0.0,68,5.3,
541,2024-06-24,00:00,23.59,Erhardt,4116,3927,8043,15.0,26.0,0.0,20,14.0,
542,2024-06-25,00:00,23.59,Erhardt,4817,4498,9315,15.9,27.7,0.0,11,15.3,
543,2024-06-26,00:00,23.59,Erhardt,2983,3059,6042,16.4,27.7,9.1,85,7.4,
544,2024-06-27,00:00,23.59,Erhardt,3471,3301,6772,16.3,26.7,0.0,76,7.5,
545,2024-06-28,00:00,23.59,Erhardt,3812,3614,7426,19.9,30.0,0.0,63,12.4,
546,2024-06-29,00:00,23.59,Erhardt,3789,3402,7191,18.6,33.7,0.0,55,10.1,
547,2024-06-30,00:00,23.59,Erhardt,2626,2351,4977,16.3,25.5,0.1,98,2.1,
548,2024-07-01,00:00,23.59,Erhardt,2467,2527,4994,14.3,23.7,8.3,95,5.1,
549,2024-07-02,00:00,23.59,Erhardt,3297,3186,6483,12.4,19.5,3.5,94,2.5,
550,2024-07-03,00:00,23.59,Erhardt,1705,1669,3374,11.3,18.0,7.0,98,1.9,
551,2024-07-04,00:00,23.59,Erhardt,3120,3313,6433,11.4,22.3,0.6,96,4.6,
552,2024-07-05,00:00,23.59,Erhardt,3204,3379,6583,14.7,25.3,0.0,90,10.8,
553,2024-07-06,00:00,23.59,Erhardt,2622,2530,5152,15.7,32.0,17.6,73,9.2,
554,2024-07-07,00:00,23.59,Erhardt,701,700,1401,12.9,16.6,6.7,100,0.0,
555,2024-07-08,00:00,23.59,Erhardt,3300,3287,6587,15.5,24.0,0.3,66,7.7,
556,2024-07-09,00:00,23.59,Erhardt,4939,4887,9826,14.6,30.5,0.5,50,13.7,
557,2024-07-10,00:00,23.59,Erhardt,3256,3321,6577,19.6,29.0,1.6,71,8.2,
558,2024-07-11,00:00,23.59,Erhardt,3802,3920,7722,18.4,27.9,0.7,81,6.0,
559,2024-07-12,00:00,23.59,Erhardt,2577,2600,5177,16.5,26.6,6.3,98,6.4,
560,2024-07-13,00:00,23.59,Erhardt,2061,2098,4159,15.9,20.0,0.0,96,2.7,
561,2024-07-14,00:00,23.59,Erhardt,3598,3433,7031,15.1,27.3,0.0,85,8.3,
562,2024-07-15,00:00,23.59,Erhardt,4265,4164,8429,15.4,31.5,12.8,73,14.0,
563,2024-07-16,00:00,23.59,Erhardt,2853,2951,5804,17.8,26.5,0.7,50,2.4,
564,2024-07-17,00:00,23.59,Erhardt,3791,3901,7692,16.0,22.6,0.0,89,0.6,
565,2024-07-18,00:00,23.59,Erhardt,4409,4541,8950,15.0,27.4,0.0,34,13.4,
566,2024-07-19,00:00,23.59,Erhardt,4016,4026,8042,17.0,30.1,0.0,71,12.1,
567,2024-07-20,00:00,23.59,Erhardt,2666,2837,5503,18.0,28.7,10.9,76,6.5,
568,2024-07-21,00:00,23.59,Erhardt,3689,3669,7358,16.7,30.5,6.9,44,10.7,
569,2024-07-22,00:00,23.59,Erhardt,2455,2601,5056,17.3,25.3,3.6,80,4.6,
570,2024-07-23,00:00,23.59,Erhardt,3529,3616,7145,16.1,25.6,6.5,85,6.8,
571,2024-07-24,00:00,23.59,Erhardt,3912,4061,7973,16.2,23.5,0.0,63,9.7,
572,2024-07-25,00:00,23.59,Erhardt,4020,4160,8180,13.9,25.8,0.0,54,12.5,
573,2024-07-26,00:00,23.59,Erhardt,4040,4144,8184,14.2,28.1,0.0,88,14.1,
574,2024-07-27,00:00,23.59,Erhardt,3759,3516,7275,17.0,31.9,6.4,64,12.4,
575,2024-07-28,00:00,23.59,Erhardt,2184,2268,4452,14.0,24.1,3.4,58,7.1,
576,2024-07-29,00:00,23.59,Erhardt,3894,3908,7802,12.5,26.7,0.0,0,14.7,
577,2024-07-30,00:00,23.59,Erhardt,4686,4715,9401,13.0,30.3,0.0,25,14.3,
578,2024-07-31,00:00,23.59,Erhardt,4513,4398,8911,17.8,33.3,5.0,31,12.1,
579,2024-08-01,00:00,23.59,Erhardt,3281,3292,6573,18.0,28.4,3.2,75,9.2,
580,2024-08-02,00:00,23.59,Erhardt,2585,2613,5198,17.9,24.6,21.7,76,6.2,
581,2024-08-03,00:00,23.59,Erhardt,2612,2499,5111,15.9,26.5,4.4,90,6.5,
582,2024-08-04,00:00,23.59,Erhardt,3007,2818,5825,16.8,25.1,0.0,94,6.8,
583,2024-08-05,00:00,23.59,Erhardt,2895,3066,5961,15.9,24.8,0.2,78,6.5,
584,2024-08-06,00:00,23.59,Erhardt,4403,4264,8667,14.6,29.0,0.0,16,14.3,
585,2024-08-07,00:00,23.59,Erhardt,3365,3419,6784,17.8,27.9,4.4,60,8.0,
586,2024-08-08,00:00,23.59,Erhardt,2314,2443,4757,16.6,24.5,4.8,85,2.8,
587,2024-08-09,00:00,23.59,Erhardt,3429,3357,6786,14.4,27.7,0.0,73,12.6,
588,2024-08-10,00:00,23.59,Erhardt,3288,3080,6368,19.1,29.3,0.0,36,11.8,
589,2024-08-11,00:00,23.59,Erhardt,3197,3044,6241,17.0,31.3,0.0,26,13.8,
590,2024-08-12,00:00,23.59,Erhardt,3274,3278,6552,18.4,31.7,0.0,79,11.0,
591,2024-08-13,00:00,23.59,Erhardt,3190,3215,6405,18.9,32.6,1.2,35,10.9,
592,2024-08-14,00:00,23.59,Erhardt,2857,2771,5628,17.1,31.0,4.1,53,10.9,
593,2024-08-15,00:00,23.59,Erhardt,3056,2926,5982,16.7,28.2,0.0,51,13.1,
594,2024-08-16,00:00,23.59,Erhardt,2578,2494,5072,19.0,29.8,0.5,69,9.3,
595,2024-08-17,00:00,23.59,Erhardt,1751,1873,3624,19.1,26.1,2.4,90,5.1,
596,2024-08-18,00:00,23.59,Erhardt,511,593,1104,16.3,21.9,54.5,96,0.3,
597,2024-08-19,00:00,23.59,Erhardt,795,769,1564,14.6,17.0,5.7,98,0.0,
598,2024-08-20,00:00,23.59,Erhardt,2381,2521,4902,15.7,20.1,0.0,78,1.0,
599,2024-08-21,00:00,23.59,Erhardt,2456,2501,4957,12.5,22.2,0.4,88,4.6,
600,2024-08-22,00:00,23.59,Erhardt,2934,2928,5862,11.2,24.4,0.0,69,12.3,
601,2024-08-23,00:00,23.59,Erhardt,3004,2905,5909,13.8,29.5,0.0,48,12.5,
602,2024-08-24,00:00,23.59,Erhardt,3253,3047,6300,14.8,31.4,0.0,19,13.1,
603,2024-08-25,00:00,23.59,Erhardt,609,632,1241,11.7,23.6,6.7,88,1.0,
604,2024-08-26,00:00,23.59,Erhardt,1527,1616,3143,12.3,16.3,0.6,98,0.0,
605,2024-08-27,00:00,23.59,Erhardt,2707,2651,5358,12.9,24.6,0.0,63,6.3,
606,2024-08-28,00:00,23.59,Erhardt,3373,3261,6634,11.9,31.5,0.0,45,12.9,
607,2024-08-29,00:00,23.59,Erhardt,3268,3340,6608,15.6,31.2,0.0,5,12.9,
608,2024-08-30,00:00,23.59,Erhardt,3106,3014,6120,15.2,30.8,0.0,38,12.7,
609,2024-08-31,00:00,23.59,Erhardt,2863,2751,5614,15.7,30.0,0.0,75,11.4,
610,2024-09-01,00:00,23.59,Erhardt,2990,2695,5685,17.4,29.5,0.0,73,9.4,
611,2024-09-02,00:00,23.59,Erhardt,2660,2651,5311,18.4,27.2,0.0,69,8.2,
612,2024-09-03,00:00,23.59,Erhardt,3424,3330,6754,16.8,28.9,0.0,49,11.0,
613,2024-09-04,00:00,23.59,Erhardt,3000,2969,5969,17.8,28.6,6.1,84,7.5,
614,2024-09-05,00:00,23.59,Erhardt,3189,3158,6347,16.3,30.1,0.0,61,9.3,
615,2024-11-27,00:00,23.59,Erhardt,2631,2758,5389,3.2,12.2,3.8,83,4.8,
616,2024-11-28,00:00,23.59,Erhardt,1310,1371,2681,3.7,11.7,5.5,95,0.0,
617,2024-11-29,00:00,23.59,Erhardt,1691,1721,3412,-0.2,6.2,0.0,58,2.3,
618,2024-11-30,00:00,23.59,Erhardt,1094,1067,2161,-2.0,5.5,0.0,10,6.7,
619,2024-12-01,00:00,23.59,Erhardt,806,794,1600,-3.3,-0.1,0.0,95,0.2,
620,2024-12-02,00:00,23.59,Erhardt,1726,1785,3511,-3.5,7.3,5.9,88,0.5,
621,2024-12-03,00:00,23.59,Erhardt,1590,1609,3199,3.5,7.3,2.5,90,2.5,
622,2024-12-04,00:00,23.59,Erhardt,1779,1720,3499,-0.1,3.7,0.0,89,0.0,
623,2024-12-05,00:00,23.59,Erhardt,1860,1991,3851,-1.2,5.1,2.9,68,6.5,
624,2024-12-06,00:00,23.59,Erhardt,1010,1110,2120,3.5,8.8,4.9,95,0.4,
625,2024-12-07,00:00,23.59,Erhardt,724,748,1472,2.0,7.2,2.4,98,0.5,
626,2024-12-08,00:00,23.59,Erhardt,659,673,1332,2.6,6.3,6.1,95,0.7,
627,2024-12-09,00:00,23.59,Erhardt,1153,1435,2588,0.2,3.0,3.6,96,0.0,
628,2024-12-10,00:00,23.59,Erhardt,1353,1728,3081,0.3,2.3,0.1,96,0.0,
629,2024-12-11,00:00,23.59,Erhardt,1576,1840,3416,1.2,2.5,0.0,99,0.0,
630,2024-12-12,00:00,23.59,Erhardt,1535,1880,3415,0.3,2.1,0.0,100,0.0,
631,2024-12-13,00:00,23.59,Erhardt,1324,1490,2814,-0.7,1.2,0.0,100,0.0,
632,2024-12-14,00:00,23.59,Erhardt,750,861,1611,-1.3,4.4,0.0,100,0.0,
633,2024-12-15,00:00,23.59,Erhardt,675,784,1459,1.6,5.2,0.2,91,2.3,
634,2024-12-16,00:00,23.59,Erhardt,1652,1874,3526,4.8,11.8,0.0,54,3.8,
635,2024-12-17,00:00,23.59,Erhardt,1907,2174,4081,2.2,8.8,0.0,90,5.1,
636,2024-12-18,00:00,23.59,Erhardt,1957,2126,4083,2.3,12.6,0.0,99,1.2,
637,2024-12-19,00:00,23.59,Erhardt,1691,1617,3308,3.2,12.6,4.7,93,0.2,
638,2024-12-20,00:00,23.59,Erhardt,1208,1144,2352,0.8,3.3,0.4,88,0.0,
639,2024-12-21,00:00,23.59,Erhardt,840,807,1647,0.1,6.9,5.0,71,3.5,
640,2024-12-22,00:00,23.59,Erhardt,232,247,479,0.0,6.5,12.8,80,0.6,
641,2024-12-23,00:00,23.59,Erhardt,521,546,1067,0.1,3.1,1.0,91,3.3,
642,2024-12-24,00:00,23.59,Erhardt,204,232,436,-1.1,2.4,0.1,91,0.0,
643,2024-12-25,00:00,23.59,Erhardt,254,268,522,-2.9,4.6,0.0,14,8.0,
644,2024-12-26,00:00,23.59,Erhardt,232,277,509,-4.4,-0.4,0.0,81,2.2,
645,2024-12-27,00:00,23.59,Erhardt,452,436,888,-5.0,-2.1,0.0,96,0.0,
646,2024-12-28,00:00,23.59,Erhardt,417,434,851,-4.2,2.0,0.0,43,6.2,
647,2024-12-29,00:00,23.59,Erhardt,519,498,1017,-5.1,5.9,0.0,14,8.1,
648,2024-12-30,00:00,23.59,Erhardt,534,458,992,-3.8,-1.7,0.0,100,0.1,
649,2024-12-31,00:00,23.59,Erhardt,442,438,880,-4.3,2.9,0.0,49,6.9,
650,2024-01-01,00:00,23.59,Hirsch,127,134,261,3.3,7.1,0.0,76,5.2,
651,2024-01-02,00:00,23.59,Hirsch,287,303,590,3.0,11.1,1.0,94,0.0,
652,2024-01-03,00:00,23.59,Hirsch,339,375,714,7.1,13.0,1.6,74,3.8,
653,2024-01-04,00:00,23.59,Hirsch,367,362,729,4.3,9.1,0.0,91,1.5,
654,2024-01-05,00:00,23.59,Hirsch,306,325,631,2.2,8.6,12.7,95,0.0,
655,2024-01-06,00:00,23.59,Hirsch,101,74,175,0.4,5.0,15.3,96,0.0,
656,2024-01-07,00:00,23.59,Hirsch,39,39,78,-4.0,0.5,7.3,94,0.0,
657,2024-01-08,00:00,23.59,Hirsch,158,188,346,-5.7,-2.9,0.0,94,0.0,
658,2024-01-09,00:00,23.59,Hirsch,109,146,255,-7.9,-4.5,0.0,53,4.0,
659,2024-01-10,00:00,23.59,Hirsch,95,132,227,-6.8,-3.4,0.0,95,4.5,
660,2024-01-11,00:00,23.59,Hirsch,108,132,240,-7.1,-4.7,0.0,100,0.0,
661,2024-01-12,00:00,23.59,Hirsch,126,144,270,-5.8,-2.6,0.0,68,6.5,
662,2024-01-13,00:00,23.59,Hirsch,41,57,98,-6.9,-3.7,0.0,99,0.0,
663,2024-01-14,00:00,23.59,Hirsch,55,62,117,-5.4,1.0,0.0,85,6.9,
664,2024-01-15,00:00,23.59,Hirsch,220,288,508,-2.9,1.8,1.7,75,1.5,
665,2024-01-16,00:00,23.59,Hirsch,216,219,435,-5.3,0.6,1.7,81,2.0,
666,2024-01-17,00:00,23.59,Hirsch,116,113,229,-5.2,8.8,9.7,96,0.0,
667,2024-01-18,00:00,23.59,Hirsch,324,350,674,-1.8,11.3,3.6,95,1.0,
668,2024-01-19,00:00,23.59,Hirsch,155,163,318,-5.4,-0.3,0.0,59,2.4,
669,2024-01-20,00:00,23.59,Hirsch,42,51,93,-8.6,1.5,0.0,8,8.8,
670,2024-01-21,00:00,23.59,Hirsch,55,62,117,-7.9,4.8,0.0,56,7.3,
671,2024-01-22,00:00,23.59,Hirsch,359,371,730,-2.7,10.8,5.3,88,0.4,
672,2024-01-23,00:00,23.59,Hirsch,491,525,1016,3.3,7.5,2.2,79,2.1,
673,2024-01-24,00:00,23.59,Hirsch,520,634,1154,6.0,14.2,3.0,98,0.5,
674,2024-01-25,00:00,23.59,Hirsch,741,759,1500,6.5,9.6,0.5,93,3.7,
675,2024-01-26,00:00,23.59,Hirsch,437,469,906,2.7,11.9,5.4,88,0.5,
676,2024-01-27,00:00,23.59,Hirsch,350,374,724,0.1,6.8,0.0,14,8.9,
677,2024-01-28,00:00,23.59,Hirsch,401,359,760,-1.8,10.3,0.0,9,9.1,
678,2024-01-29,00:00,23.59,Hirsch,774,598,1372,-2.6,12.4,0.0,60,8.7,
679,2024-01-30,00:00,23.59,Hirsch,899,938,1837,-1.5,14.1,0.0,88,7.8,
680,2024-01-31,00:00,23.59,Hirsch,860,856,1716,2.8,11.7,0.0,68,5.4,
681,2024-02-01,00:00,23.59,Hirsch,558,577,1135,4.5,8.4,5.5,91,0.0,
682,2024-02-02,00:00,23.59,Hirsch,530,550,1080,3.9,9.2,0.1,98,0.0,
683,2024-02-03,00:00,23.59,Hirsch,421,445,866,5.7,13.3,0.3,31,9.1,
684,2024-02-04,00:00,23.59,Hirsch,288,331,619,5.4,11.0,0.2,99,1.5,
685,2024-02-05,00:00,23.59,Hirsch,951,990,1941,5.4,14.6,0.0,61,7.7,
686,2024-02-06,00:00,23.59,Hirsch,1049,1059,2108,4.3,11.8,0.0,70,9.3,
687,2024-02-07,00:00,23.59,Hirsch,815,879,1694,5.0,11.1,1.6,83,3.8,
688,2024-02-08,00:00,23.59,Hirsch,694,711,1405,6.9,13.3,0.1,99,0.6,
689,2024-02-09,00:00,23.59,Hirsch,596,628,1224,7.7,13.1,0.0,94,0.3,
690,2024-02-10,00:00,23.59,Hirsch,361,351,712,4.8,14.5,1.7,99,0.1,
691,2024-02-11,00:00,23.59,Hirsch,208,233,441,4.0,9.8,2.4,96,0.0,
692,2024-02-12,00:00,23.59,Hirsch,589,608,1197,4.4,9.5,1.4,96,1.3,
693,2024-02-13,00:00,23.59,Hirsch,672,704,1376,3.5,9.7,0.0,79,7.3,
694,2024-02-14,00:00,23.59,Hirsch,712,760,1472,3.4,13.7,0.1,99,2.5,
