line_number,datum,uhrzeit_start,uhrzeit_ende,zaehlstelle,richtung_1,richtung_2,gesamt,min.temp,max.temp,niederschlag,bewoelkung,sonnenstunden,kommentar
695,2024-02-15,00:00,23.59,Hirsch,822,874,1696,5.5,16.1,0.0,88,7.4,
696,2024-02-16,00:00,23.59,Hirsch,675,735,1410,5.1,18.0,6.1,96,5.7,
697,2024-02-17,00:00,23.59,Hirsch,302,318,620,7.3,11.9,1.3,86,0.8,
698,2024-02-18,00:00,23.59,Hirsch,490,516,1006,5.2,13.7,2.7,83,6.1,
699,2024-02-19,00:00,23.59,Hirsch,764,771,1535,6.8,9.9,2.3,96,2.2,
700,2024-02-20,00:00,23.59,Hirsch,710,720,1430,4.5,8.3,1.0,94,2.0,
701,2024-02-21,00:00,23.59,Hirsch,1024,1027,2051,4.0,13.7,0.6,95,7.7,
702,2024-02-22,00:00,23.59,Hirsch,567,573,1140,7.9,11.5,11.1,98,0.0,
703,2024-02-23,00:00,23.59,Hirsch,543,565,1108,2.8,7.8,0.0,89,0.1,
704,2024-02-24,00:00,23.59,Hirsch,381,383,764,-0.3,8.7,0.0,71,6.5,
705,2024-02-25,00:00,23.59,Hirsch,466,444,910,3.4,11.9,0.0,49,8.1,
706,2024-02-26,00:00,23.59,Hirsch,918,928,1846,1.5,12.9,0.0,96,3.9,
707,2024-02-27,00:00,23.59,Hirsch,948,972,1920,3.0,8.0,0.0,99,1.1,
708,2024-02-28,00:00,23.59,Hirsch,903,917,1820,4.5,6.4,0.0,99,0.0,
709,2024-02-29,00:00,23.59,Hirsch,907,958,1865,2.8,9.4,0.0,66,3.1,
710,2024-03-01,00:00,23.59,Hirsch,633,613,1246,1.3,8.6,0.5,91,0.0,
711,2024-03-02,00:00,23.59,Hirsch,522,520,1042,4.3,13.0,0.0,78,8.7,
712,2024-03-03,00:00,23.59,Hirsch,585,555,1140,2.0,18.9,0.0,93,8.4,
713,2024-03-04,00:00,23.59,Hirsch,915,934,1849,4.5,9.6,0.0,86,0.0,
714,2024-03-05,00:00,23.59,Hirsch,878,920,1798,5.4,9.7,7.5,100,0.0,
715,2024-03-06,00:00,23.59,Hirsch,458,504,962,3.2,5.8,6.3,99,0.0,
716,2024-03-07,00:00,23.59,Hirsch,967,1004,1971,0.9,6.8,0.0,78,0.3,
717,2024-03-08,00:00,23.59,Hirsch,846,813,1659,-0.4,9.9,0.0,25,8.8,
718,2024-03-09,00:00,23.59,Hirsch,568,583,1151,-0.2,16.1,0.0,71,8.8,
719,2024-03-10,00:00,23.59,Hirsch,467,407,874,5.7,18.8,0.1,95,2.7,
720,2024-03-11,00:00,23.59,Hirsch,1037,1079,2116,2.4,13.0,0.0,71,6.9,
721,2024-03-12,00:00,23.59,Hirsch,1031,1079,2110,5.8,10.2,2.3,94,1.2,
722,2024-03-13,00:00,23.59,Hirsch,813,816,1629,4.3,10.7,0.3,98,0.2,
723,2024-03-14,00:00,23.59,Hirsch,1094,1071,2165,5.8,16.5,0.0,98,8.1,
724,2024-03-15,00:00,23.59,Hirsch,782,845,1627,8.4,17.5,1.8,95,5.3,
725,2024-03-16,00:00,23.59,Hirsch,304,292,596,7.5,13.4,2.3,90,2.8,
726,2024-03-17,00:00,23.59,Hirsch,524,568,1092,6.6,14.1,0.0,94,3.4,
727,2024-03-18,00:00,23.59,Hirsch,639,698,1337,7.5,11.6,9.7,98,0.0,
728,2024-03-19,00:00,23.59,Hirsch,1100,1133,2233,7.1,15.0,0.0,86,5.7,
729,2024-03-20,00:00,23.59,Hirsch,1222,1265,2487,3.3,17.3,0.0,93,10.3,
730,2024-03-21,00:00,23.59,Hirsch,766,797,1563,7.3,14.7,5.5,93,2.1,
731,2024-03-22,00:00,23.59,Hirsch,973,1022,1995,6.4,17.8,0.0,96,9.3,
732,2024-03-23,00:00,23.59,Hirsch,163,155,318,3.0,14.5,9.3,74,2.1,
733,2024-03-24,00:00,23.59,Hirsch,122,120,242,1.9,6.1,3.3,93,2.7,
734,2024-03-25,00:00,23.59,Hirsch,812,872,1684,2.4,11.6,0.0,68,9.8,
735,2024-03-26,00:00,23.59,Hirsch,1043,1066,2109,0.9,15.4,0.0,85,8.3,
736,2024-03-27,00:00,23.59,Hirsch,726,769,1495,4.0,22.2,6.6,96,4.2,
737,2024-03-28,00:00,23.59,Hirsch,559,585,1144,3.2,12.0,1.4,51,4.2,
738,2024-03-29,00:00,23.59,Hirsch,478,452,930,3.8,23.0,0.0,84,7.3,
739,2024-03-30,00:00,23.59,Hirsch,491,469,960,11.1,24.0,0.0,80,7.3,
740,2024-03-31,00:00,23.59,Hirsch,377,372,749,7.6,22.5,0.0,88,4.7,
741,2024-04-01,00:00,23.59,Hirsch,133,152,285,7.7,16.4,0.7,99,0.0,
742,2024-04-02,00:00,23.59,Hirsch,736,773,1509,7.3,13.4,0.0,63,7.2,
743,2024-04-03,00:00,23.59,Hirsch,677,751,1428,5.2,14.0,2.9,81,1.4,
744,2024-04-04,00:00,23.59,Hirsch,799,825,1624,10.4,17.6,3.7,93,3.9,
745,2024-04-05,00:00,23.59,Hirsch,907,902,1809,10.4,24.5,0.0,95,6.9,
746,2024-04-06,00:00,23.59,Hirsch,761,804,1565,12.6,27.1,0.0,81,11.5,
747,2024-04-07,00:00,23.59,Hirsch,824,818,1642,12.0,26.5,0.0,85,6.7,
748,2024-04-08,00:00,23.59,Hirsch,1578,1619,3197,13.2,28.9,0.0,38,8.5,
749,2024-04-09,00:00,23.59,Hirsch,1187,1261,2448,5.9,21.1,3.6,81,0.9,
750,2024-04-10,00:00,23.59,Hirsch,922,915,1837,4.9,11.9,0.0,86,2.4,
751,2024-04-11,00:00,23.59,Hirsch,1360,1311,2671,3.4,15.6,0.0,13,10.4,
752,2024-04-12,00:00,23.59,Hirsch,1185,1251,2436,5.9,20.0,0.0,56,12.3,
753,2024-04-13,00:00,23.59,Hirsch,902,909,1811,8.0,25.0,0.0,81,11.2,
754,2024-04-14,00:00,23.59,Hirsch,902,874,1776,9.7,25.6,0.4,94,12.0,
755,2024-04-15,00:00,23.59,Hirsch,673,702,1375,5.4,16.1,9.5,94,1.9,
756,2024-04-16,00:00,23.59,Hirsch,644,727,1371,2.7,11.4,8.9,84,4.2,
757,2024-04-17,00:00,23.59,Hirsch,468,497,965,1.1,9.4,4.9,94,1.5,
758,2024-04-18,00:00,23.59,Hirsch,527,539,1066,0.9,8.4,4.2,90,3.2,
759,2024-04-19,00:00,23.59,Hirsch,398,450,848,2.5,7.1,2.0,96,1.1,
760,2024-04-20,00:00,23.59,Hirsch,198,234,432,2.5,8.3,1.4,94,3.1,
761,2024-04-21,00:00,23.59,Hirsch,145,112,257,0.5,6.3,7.7,96,0.7,
762,2024-04-22,00:00,23.59,Hirsch,682,668,1350,0.4,6.8,0.1,96,0.6,
763,2024-04-23,00:00,23.59,Hirsch,589,646,1235,1.3,3.6,0.7,94,0.0,
764,2024-04-24,00:00,23.59,Hirsch,687,736,1423,2.0,9.3,1.0,88,3.1,
765,2024-04-25,00:00,23.59,Hirsch,925,860,1785,2.0,10.1,0.0,83,5.0,
766,2024-04-26,00:00,23.59,Hirsch,851,922,1773,0.7,17.3,0.0,54,10.0,
767,2024-04-27,00:00,23.59,Hirsch,785,799,1584,3.6,21.5,0.0,36,12.5,
768,2024-04-28,00:00,23.59,Hirsch,743,798,1541,10.8,24.9,0.0,95,7.0,
769,2024-04-29,00:00,23.59,Hirsch,1524,1562,3086,7.9,22.8,0.0,80,12.9,
770,2024-04-30,00:00,23.59,Hirsch,1618,1693,3311,10.1,28.3,0.0,40,11.5,
771,2024-05-01,00:00,23.59,Hirsch,1052,949,2001,9.7,25.1,0.0,55,12.2,
772,2024-05-02,00:00,23.59,Hirsch,1101,1140,2241,10.9,24.1,1.0,80,3.9,
773,2024-05-03,00:00,23.59,Hirsch,635,669,1304,9.1,12.6,0.7,98,0.0,
774,2024-05-04,00:00,23.59,Hirsch,761,786,1547,7.1,19.4,0.0,78,11.2,
775,2024-05-05,00:00,23.59,Hirsch,599,598,1197,10.2,21.0,0.6,99,6.7,
776,2024-05-06,00:00,23.59,Hirsch,869,1037,1906,9.2,22.7,24.9,86,8.0,
777,2024-05-07,00:00,23.59,Hirsch,1014,1015,2029,10.7,16.9,3.5,100,0.3,
778,2024-05-08,00:00,23.59,Hirsch,534,556,1090,9.3,10.8,6.2,98,0.0,
779,2024-05-09,00:00,23.59,Hirsch,666,686,1352,7.3,17.6,0.0,63,6.6,
780,2024-05-10,00:00,23.59,Hirsch,1037,1046,2083,5.9,20.4,0.0,43,13.8,
781,2024-05-11,00:00,23.59,Hirsch,699,750,1449,6.9,21.8,0.0,73,14.1,
782,2024-05-12,00:00,23.59,Hirsch,790,780,1570,7.8,23.1,0.0,13,14.4,
783,2024-05-13,00:00,23.59,Hirsch,1459,1508,2967,9.2,23.4,0.0,24,11.1,
784,2024-05-14,00:00,23.59,Hirsch,1724,1716,3440,9.7,24.2,0.0,9,14.5,
785,2024-05-15,00:00,23.59,Hirsch,1237,1336,2573,10.2,23.7,2.0,98,7.4,
786,2024-05-16,00:00,23.59,Hirsch,1166,1200,2366,13.0,24.1,4.0,86,8.2,
787,2024-05-17,00:00,23.59,Hirsch,596,584,1180,9.8,15.5,0.0,100,1.2,
788,2024-05-18,00:00,23.59,Hirsch,575,606,1181,10.7,22.4,10.2,71,9.7,
789,2024-05-19,00:00,23.59,Hirsch,629,596,1225,11.2,21.7,2.6,73,10.6,
790,2024-05-20,00:00,23.59,Hirsch,809,804,1613,9.7,24.0,0.6,51,14.0,
791,2024-05-21,00:00,23.59,Hirsch,576,613,1189,12.2,22.7,5.8,99,0.1,
792,2024-05-22,00:00,23.59,Hirsch,883,934,1817,11.8,19.7,1.3,85,5.3,
793,2024-05-23,00:00,23.59,Hirsch,693,745,1438,9.3,21.3,16.8,86,4.6,
794,2024-05-24,00:00,23.59,Hirsch,752,739,1491,8.8,19.1,8.7,88,8.0,
795,2024-05-25,00:00,23.59,Hirsch,456,437,893,9.2,20.0,0.0,86,4.8,
796,2024-05-26,00:00,23.59,Hirsch,727,677,1404,9.7,23.4,0.0,55,10.9,
797,2024-05-27,00:00,23.59,Hirsch,876,943,1819,13.3,22.7,25.0,94,6.7,
798,2024-05-28,00:00,23.59,Hirsch,659,685,1344,10.5,16.7,0.0,84,3.4,
799,2024-05-29,00:00,23.59,Hirsch,937,996,1933,9.5,22.1,7.8,96,7.5,
800,2024-05-30,00:00,23.59,Hirsch,259,270,529,12.5,20.8,16.6,96,3.8,
801,2024-05-31,00:00,23.59,Hirsch,142,153,295,9.5,12.6,66.9,96,0.0,
802,2024-06-01,00:00,23.59,Hirsch,56,47,103,10.2,12.4,42.5,95,0.0,
803,2024-06-02,00:00,23.59,Hirsch,285,282,567,11.3,19.3,1.5,86,2.1,
804,2024-06-03,00:00,23.59,Hirsch,448,461,909,12.9,16.1,14.0,98,0.1,
805,2024-06-04,00:00,23.59,Hirsch,1520,1552,3072,12.2,21.5,0.0,51,9.7,
806,2024-06-05,00:00,23.59,Hirsch,1507,1542,3049,12.3,24.7,0.0,76,8.7,
807,2024-06-06,00:00,23.59,Hirsch,1492,1593,3085,13.4,26.3,0.9,69,10.9,
808,2024-06-07,00:00,23.59,Hirsch,927,973,1900,15.1,23.3,2.6,65,7.0,
809,2024-06-08,00:00,23.59,Hirsch,691,697,1388,13.6,27.2,7.1,78,8.7,
810,2024-06-09,00:00,23.59,Hirsch,363,415,778,15.4,21.9,13.3,95,1.9,
811,2024-06-10,00:00,23.59,Hirsch,803,853,1656,13.6,21.6,0.8,81,5.6,
812,2024-06-11,00:00,23.59,Hirsch,1053,1089,2142,10.0,15.1,0.0,100,0.0,
813,2024-06-12,00:00,23.59,Hirsch,1262,1400,2662,10.7,18.6,0.0,88,4.5,
814,2024-06-13,00:00,23.59,Hirsch,1452,1433,2885,10.9,19.4,0.0,58,11.3,
815,2024-06-14,00:00,23.59,Hirsch,986,1154,2140,9.1,21.9,0.0,89,4.1,
816,2024-06-15,00:00,23.59,Hirsch,421,408,829,13.3,19.3,0.1,96,2.3,
817,2024-06-16,00:00,23.59,Hirsch,738,723,1461,13.5,23.2,0.3,83,5.4,
818,2024-06-17,00:00,23.59,Hirsch,1309,1415,2724,13.6,27.6,2.9,94,7.9,
819,2024-06-18,00:00,23.59,Hirsch,1790,1825,3615,14.5,30.3,0.0,70,14.1,
820,2024-06-19,00:00,23.59,Hirsch,1675,1755,3430,18.3,30.0,0.0,30,14.7,
821,2024-06-20,00:00,23.59,Hirsch,1442,1449,2891,16.6,26.0,0.0,71,6.7,
822,2024-06-21,00:00,23.59,Hirsch,824,837,1661,13.6,24.3,21.0,96,2.8,
823,2024-06-22,00:00,23.59,Hirsch,601,593,1194,12.2,23.9,18.1,76,8.7,
824,2024-06-23,00:00,23.59,Hirsch,599,616,1215,11.9,22.2,0.0,68,5.3,
825,2024-06-24,00:00,23.59,Hirsch,1637,1717,3354,15.0,26.0,0.0,20,14.0,
826,2024-06-25,00:00,23.59,Hirsch,1803,1885,3688,15.9,27.7,0.0,11,15.3,
827,2024-06-26,00:00,23.59,Hirsch,1210,1350,2560,16.4,27.7,9.1,85,7.4,
828,2024-06-27,00:00,23.59,Hirsch,1308,1296,2604,16.3,26.7,0.0,76,7.5,
829,2024-06-28,00:00,23.59,Hirsch,1196,1262,2458,19.9,30.0,0.0,63,12.4,
830,2024-06-29,00:00,23.59,Hirsch,713,713,1426,18.6,33.7,0.0,55,10.1,
831,2024-06-30,00:00,23.59,Hirsch,651,594,1245,16.3,25.5,0.1,98,2.1,
832,2024-07-01,00:00,23.59,Hirsch,1167,1226,2393,14.3,23.7,8.3,95,5.1,
833,2024-07-02,00:00,23.59,Hirsch,1455,1469,2924,12.4,19.5,3.5,94,2.5,
834,2024-07-03,00:00,23.59,Hirsch,619,659,1278,11.3,18.0,7.0,98,1.9,
835,2024-07-04,00:00,23.59,Hirsch,1238,1299,2537,11.4,22.3,0.6,96,4.6,
836,2024-07-05,00:00,23.59,Hirsch,1076,1160,2236,14.7,25.3,0.0,90,10.8,
837,2024-07-06,00:00,23.59,Hirsch,533,529,1062,15.7,32.0,17.6,73,9.2,
838,2024-07-07,00:00,23.59,Hirsch,246,226,472,12.9,16.6,6.7,100,0.0,
839,2024-07-08,00:00,23.59,Hirsch,1181,1191,2372,15.5,24.0,0.3,66,7.7,
840,2024-07-09,00:00,23.59,Hirsch,1842,1903,3745,14.6,30.5,0.5,50,13.7,
841,2024-07-10,00:00,23.59,Hirsch,1398,1476,2874,19.6,29.0,1.6,71,8.2,
842,2024-07-11,00:00,23.59,Hirsch,1423,1438,2861,18.4,27.9,0.7,81,6.0,
843,2024-07-12,00:00,23.59,Hirsch,972,920,1892,16.5,26.6,6.3,98,6.4,
844,2024-07-13,00:00,23.59,Hirsch,579,605,1184,15.9,20.0,0.0,96,2.7,
845,2024-07-14,00:00,23.59,Hirsch,856,782,1638,15.1,27.3,0.0,85,8.3,
846,2024-07-15,00:00,23.59,Hirsch,1626,1658,3284,15.4,31.5,12.8,73,14.0,
847,2024-07-16,00:00,23.59,Hirsch,1123,1185,2308,17.8,26.5,0.7,50,2.4,
848,2024-07-17,00:00,23.59,Hirsch,1462,1618,3080,16.0,22.6,0.0,89,0.6,
849,2024-07-18,00:00,23.59,Hirsch,1679,1711,3390,15.0,27.4,0.0,34,13.4,
850,2024-07-19,00:00,23.59,Hirsch,1208,1287,2495,17.0,30.1,0.0,71,12.1,
851,2024-07-20,00:00,23.59,Hirsch,588,584,1172,18.0,28.7,10.9,76,6.5,
852,2024-07-21,00:00,23.59,Hirsch,587,590,1177,16.7,30.5,6.9,44,10.7,
853,2024-07-22,00:00,23.59,Hirsch,1159,1174,2333,17.3,25.3,3.6,80,4.6,
854,2024-07-23,00:00,23.59,Hirsch,1541,1559,3100,16.1,25.6,6.5,85,6.8,
855,2024-07-24,00:00,23.59,Hirsch,1585,1600,3185,16.2,23.5,0.0,63,9.7,
856,2024-07-25,00:00,23.59,Hirsch,1750,1706,3456,13.9,25.8,0.0,54,12.5,
857,2024-07-26,00:00,23.59,Hirsch,1268,1344,2612,14.2,28.1,0.0,88,14.1,
858,2024-07-27,00:00,23.59,Hirsch,687,692,1379,17.0,31.9,6.4,64,12.4,
859,2024-07-28,00:00,23.59,Hirsch,528,562,1090,14.0,24.1,3.4,58,7.1,
860,2024-07-29,00:00,23.59,Hirsch,1605,1655,3260,12.5,26.7,0.0,0,14.7,
861,2024-07-30,00:00,23.59,Hirsch,1705,1718,3423,13.0,30.3,0.0,25,14.3,
862,2024-07-31,00:00,23.59,Hirsch,1466,1554,3020,17.8,33.3,5.0,31,12.1,
863,2024-08-01,00:00,23.59,Hirsch,1257,1285,2542,18.0,28.4,3.2,75,9.2,
864,2024-08-02,00:00,23.59,Hirsch,905,951,1856,17.9,24.6,21.7,76,6.2,
865,2024-08-03,00:00,23.59,Hirsch,507,496,1003,15.9,26.5,4.4,90,6.5,
866,2024-08-04,00:00,23.59,Hirsch,661,650,1311,16.8,25.1,0.0,94,6.8,
867,2024-08-05,00:00,23.59,Hirsch,1233,1286,2519,15.9,24.8,0.2,78,6.5,
868,2024-08-06,00:00,23.59,Hirsch,1536,1591,3127,14.6,29.0,0.0,16,14.3,
869,2024-08-07,00:00,23.59,Hirsch,1271,1325,2596,17.8,27.9,4.4,60,8.0,
870,2024-08-08,00:00,23.59,Hirsch,934,952,1886,16.6,24.5,4.8,85,2.8,
871,2024-08-09,00:00,23.59,Hirsch,1052,1089,2141,14.4,27.7,0.0,73,12.6,
872,2024-08-10,00:00,23.59,Hirsch,586,595,1181,19.1,29.3,0.0,36,11.8,
873,2024-08-11,00:00,23.59,Hirsch,557,559,1116,17.0,31.3,0.0,26,13.8,
874,2024-08-12,00:00,23.59,Hirsch,1110,1179,2289,18.4,31.7,0.0,79,11.0,
875,2024-08-13,00:00,23.59,Hirsch,1028,1134,2162,18.9,32.6,1.2,35,10.9,
876,2024-08-14,00:00,23.59,Hirsch,935,960,1895,17.1,31.0,4.1,53,10.9,
877,2024-08-15,00:00,23.59,Hirsch,612,536,1148,16.7,28.2,0.0,51,13.1,
878,2024-08-16,00:00,23.59,Hirsch,610,633,1243,19.0,29.8,0.5,69,9.3,
879,2024-08-17,00:00,23.59,Hirsch,428,421,849,19.1,26.1,2.4,90,5.1,
880,2024-08-18,00:00,23.59,Hirsch,144,92,236,16.3,21.9,54.5,96,0.3,
881,2024-08-19,00:00,23.59,Hirsch,347,361,708,14.6,17.0,5.7,98,0.0,
882,2024-08-20,00:00,23.59,Hirsch,945,961,1906,15.7,20.1,0.0,78,1.0,
883,2024-08-21,00:00,23.59,Hirsch,1039,1002,2041,12.5,22.2,0.4,88,4.6,
884,2024-08-22,00:00,23.59,Hirsch,1058,1044,2102,11.2,24.4,0.0,69,12.3,
885,2024-08-23,00:00,23.59,Hirsch,838,868,1706,13.8,29.5,0.0,48,12.5,
886,2024-08-24,00:00,23.59,Hirsch,605,544,1149,14.8,31.4,0.0,19,13.1,
887,2024-08-25,00:00,23.59,Hirsch,156,132,288,11.7,23.6,6.7,88,1.0,
888,2024-08-26,00:00,23.59,Hirsch,697,699,1396,12.3,16.3,0.6,98,0.0,
889,2024-08-27,00:00,23.59,Hirsch,1159,1086,2245,12.9,24.6,0.0,63,6.3,
890,2024-08-28,00:00,23.59,Hirsch,1215,1237,2452,11.9,31.5,0.0,45,12.9,
891,2024-08-29,00:00,23.59,Hirsch,1156,1116,2272,15.6,31.2,0.0,5,12.9,
892,2024-08-30,00:00,23.59,Hirsch,889,870,1759,15.2,30.8,0.0,38,12.7,
893,2024-08-31,00:00,23.59,Hirsch,519,478,997,15.7,30.0,0.0,75,11.4,
894,2024-09-01,00:00,23.59,Hirsch,656,592,1248,17.4,29.5,0.0,73,9.4,
895,2024-09-02,00:00,23.59,Hirsch,1012,1024,2036,18.4,27.2,0.0,69,8.2,
896,2024-09-03,00:00,23.59,Hirsch,1323,1361,2684,16.8,28.9,0.0,49,11.0,
897,2024-09-04,00:00,23.59,Hirsch,1124,1215,2339,17.8,28.6,6.1,84,7.5,
898,2024-09-05,00:00,23.59,Hirsch,1235,1200,2435,16.3,30.1,0.0,61,9.3,
899,2024-09-06,00:00,23.59,Hirsch,846,874,1720,16.5,24.4,0.0,75,4.7,
900,2024-09-07,00:00,23.59,Hirsch,642,661,1303,14.5,27.9,0.0,6,12.4,
901,2024-09-08,00:00,23.59,Hirsch,582,508,1090,13.9,25.3,20.4,61,4.8,
902,2024-09-09,00:00,23.59,Hirsch,579,605,1184,13.8,18.6,2.9,86,1.3,
903,2024-09-10,00:00,23.59,Hirsch,1035,1052,2087,12.9,18.6,0.0,79,2.8,
904,2024-09-11,00:00,23.59,Hirsch,900,964,1864,8.2,18.8,9.1,83,5.3,
905,2024-09-12,00:00,23.59,Hirsch,822,845,1667,7.4,11.8,4.0,98,0.0,
906,2024-09-13,00:00,23.59,Hirsch,391,432,823,6.7,9.9,31.6,95,0.0,
907,2024-09-14,00:00,23.59,Hirsch,78,72,150,6.0,8.5,28.9,98,0.0,
908,2024-09-15,00:00,23.59,Hirsch,333,362,695,6.9,13.5,12.2,94,3.1,
909,2024-09-16,00:00,23.59,Hirsch,369,397,766,8.3,9.9,41.3,94,0.0,
910,2024-09-17,00:00,23.59,Hirsch,861,895,1756,8.5,16.9,1.0,68,5.5,
911,2024-09-18,00:00,23.59,Hirsch,1148,1172,2320,8.5,21.1,0.0,35,8.2,
912,2024-09-19,00:00,23.59,Hirsch,1261,1302,2563,10.5,21.0,0.0,3,11.5,
913,2024-09-20,00:00,23.59,Hirsch,1022,1038,2060,8.6,21.9,0.0,11,11.8,
914,2024-09-21,00:00,23.59,Hirsch,729,739,1468,8.5,23.3,0.0,14,11.7,
915,2024-09-22,00:00,23.59,Hirsch,794,829,1623,8.9,22.8,0.0,75,8.6,
916,2024-09-23,00:00,23.59,Hirsch,1207,1226,2433,12.1,22.4,21.5,81,5.2,
917,2024-09-24,00:00,23.59,Hirsch,1186,1298,2484,11.6,19.4,0.0,63,8.4,
918,2024-09-25,00:00,23.59,Hirsch,1276,1327,2603,11.6,21.6,0.3,73,8.6,
919,2024-09-26,00:00,23.59,Hirsch,732,760,1492,13.9,20.8,8.1,95,0.0,
920,2024-09-27,00:00,23.59,Hirsch,611,648,1259,10.9,19.1,7.6,81,0.8,
921,2024-09-28,00:00,23.59,Hirsch,259,276,535,7.6,13.5,2.8,93,0.7,
922,2024-09-29,00:00,23.59,Hirsch,593,558,1151,5.2,14.3,0.0,64,8.2,
923,2024-09-30,00:00,23.59,Hirsch,874,905,1779,7.0,18.4,2.1,96,3.0,
924,2024-10-01,00:00,23.59,Hirsch,980,1038,2018,11.8,17.3,6.6,96,3.4,
925,2024-10-02,00:00,23.59,Hirsch,766,854,1620,6.4,14.9,0.5,70,3.1,
