line_number,datum,uhrzeit_start,uhrzeit_ende,zaehlstelle,richtung_1,richtung_2,gesamt,min.temp,max.temp,niederschlag,bewoelkung,sonnenstunden,kommentar
926,2024-10-03,00:00,23.59,Hirsch,326,313,639,4.6,11.2,3.7,80,0.0,
927,2024-10-04,00:00,23.59,Hirsch,255,279,534,7.5,10.0,8.3,98,0.0,
928,2024-10-05,00:00,23.59,Hirsch,162,209,371,6.5,10.1,3.0,94,0.1,
929,2024-10-06,00:00,23.59,Hirsch,518,498,1016,7.3,14.6,2.2,88,6.1,
930,2024-10-07,00:00,23.59,Hirsch,1152,1165,2317,9.7,23.3,0.0,66,8.0,
931,2024-10-08,00:00,23.59,Hirsch,1065,1148,2213,10.7,20.3,12.2,93,3.9,
932,2024-10-09,00:00,23.59,Hirsch,1198,1216,2414,9.6,21.3,0.0,60,9.0,
933,2024-10-10,00:00,23.59,Hirsch,634,671,1305,10.7,17.7,4.2,94,0.2,
934,2024-10-11,00:00,23.59,Hirsch,696,736,1432,6.3,12.5,0.4,80,1.1,
935,2024-10-12,00:00,23.59,Hirsch,499,490,989,4.9,15.2,0.0,73,4.0,
936,2024-10-13,00:00,23.59,Hirsch,254,245,499,8.0,15.5,1.5,95,0.7,
937,2024-10-14,00:00,23.59,Hirsch,1000,1039,2039,6.5,18.3,2.1,86,2.1,
938,2024-10-15,00:00,23.59,Hirsch,1094,1103,2197,10.7,14.7,0.0,99,0.0,
939,2024-10-16,00:00,23.59,Hirsch,1173,1168,2341,9.2,17.2,0.0,98,2.7,
940,2024-10-17,00:00,23.59,Hirsch,1288,1282,2570,8.2,21.5,0.0,79,9.4,
941,2024-10-18,00:00,23.59,Hirsch,812,880,1692,9.0,15.2,0.4,88,1.7,
942,2024-10-19,00:00,23.59,Hirsch,562,582,1144,8.8,18.4,0.0,95,5.0,
943,2024-10-20,00:00,23.59,Hirsch,458,422,880,10.5,14.9,0.0,99,0.0,
944,2024-10-21,00:00,23.59,Hirsch,1280,1288,2568,9.9,18.6,0.0,85,9.7,
945,2024-10-22,00:00,23.59,Hirsch,1213,1230,2443,8.9,19.8,2.1,89,1.2,
946,2024-10-23,00:00,23.59,Hirsch,740,775,1515,10.6,12.8,5.5,99,0.0,
947,2024-10-24,00:00,23.59,Hirsch,1020,1062,2082,10.3,13.0,0.0,100,0.0,
948,2024-10-25,00:00,23.59,Hirsch,845,867,1712,10.2,14.2,0.0,100,1.0,
949,2024-10-26,00:00,23.59,Hirsch,438,426,864,9.2,12.0,0.0,100,0.0,
950,2024-10-27,00:00,23.59,Hirsch,469,430,899,9.2,14.6,0.0,88,5.0,
951,2024-10-28,00:00,23.59,Hirsch,934,963,1897,8.1,15.3,0.0,65,6.0,
952,2024-10-29,00:00,23.59,Hirsch,1041,1098,2139,7.2,17.2,0.1,58,9.1,
953,2024-10-30,00:00,23.59,Hirsch,912,962,1874,8.3,15.4,0.0,83,4.6,
954,2024-10-31,00:00,23.59,Hirsch,751,772,1523,9.8,11.5,0.0,100,0.0,
955,2024-11-01,00:00,23.59,Hirsch,456,439,895,5.8,17.0,0.1,54,7.5,
956,2024-11-02,00:00,23.59,Hirsch,279,323,602,5.7,9.1,0.1,99,0.0,
957,2024-11-03,00:00,23.59,Hirsch,259,258,517,7.1,8.7,0.0,100,0.0,
958,2024-11-04,00:00,23.59,Hirsch,1021,1081,2102,3.9,9.2,0.0,88,1.3,
959,2024-11-05,00:00,23.59,Hirsch,1117,1180,2297,3.2,10.8,0.0,100,3.8,
960,2024-11-06,00:00,23.59,Hirsch,1012,1098,2110,2.7,8.6,0.1,83,2.9,
961,2024-11-07,00:00,23.59,Hirsch,998,1049,2047,5.4,7.2,0.1,100,0.0,
962,2024-11-08,00:00,23.59,Hirsch,758,798,1556,3.8,6.0,0.0,100,0.0,
963,2024-11-09,00:00,23.59,Hirsch,409,406,815,3.3,7.5,0.0,99,2.1,
964,2024-11-10,00:00,23.59,Hirsch,265,252,517,2.5,5.1,0.0,100,0.0,
965,2024-11-11,00:00,23.59,Hirsch,869,926,1795,1.5,5.3,0.0,100,0.2,
966,2024-11-12,00:00,23.59,Hirsch,946,979,1925,1.7,4.1,0.0,100,0.0,
967,2024-11-13,00:00,23.59,Hirsch,825,845,1670,0.5,2.2,0.6,98,0.0,
968,2024-11-14,00:00,23.59,Hirsch,820,841,1661,0.9,6.6,0.3,86,4.2,
969,2024-11-15,00:00,23.59,Hirsch,700,729,1429,0.3,6.9,0.0,79,0.1,
970,2024-11-16,00:00,23.59,Hirsch,434,448,882,-1.4,11.1,0.0,25,8.9,
971,2024-11-17,00:00,23.59,Hirsch,293,284,577,-1.2,9.7,4.5,91,3.8,
972,2024-11-18,00:00,23.59,Hirsch,759,783,1542,3.8,9.9,0.8,93,2.7,
973,2024-11-19,00:00,23.59,Hirsch,698,743,1441,6.5,12.5,12.9,98,1.0,
974,2024-11-20,00:00,23.59,Hirsch,490,516,1006,0.4,9.7,2.3,75,5.0,
975,2024-11-21,00:00,23.59,Hirsch,606,654,1260,-1.2,3.7,6.3,95,1.2,
976,2024-11-22,00:00,23.59,Hirsch,226,243,469,-2.2,1.4,0.2,78,5.5,
977,2024-11-23,00:00,23.59,Hirsch,164,170,334,0.7,6.3,0.0,93,5.6,
978,2024-11-24,00:00,23.59,Hirsch,270,279,549,3.1,15.4,0.1,84,4.7,
979,2024-11-25,00:00,23.59,Hirsch,989,1012,2001,2.0,16.5,2.3,36,8.2,
980,2024-11-26,00:00,23.59,Hirsch,861,932,1793,5.5,11.2,0.0,88,2.4,
981,2024-11-27,00:00,23.59,Hirsch,923,956,1879,3.2,12.2,3.8,83,4.8,
982,2024-11-28,00:00,23.59,Hirsch,503,517,1020,3.7,11.7,5.5,95,0.0,
983,2024-11-29,00:00,23.59,Hirsch,636,686,1322,-0.2,6.2,0.0,58,2.3,
984,2024-11-30,00:00,23.59,Hirsch,303,319,622,-2.0,5.5,0.0,10,6.7,
985,2024-12-01,00:00,23.59,Hirsch,173,163,336,-3.3,-0.1,0.0,95,0.2,
986,2024-12-02,00:00,23.59,Hirsch,725,753,1478,-3.5,7.3,5.9,88,0.5,
987,2024-12-03,00:00,23.59,Hirsch,664,680,1344,3.5,7.3,2.5,90,2.5,
988,2024-12-04,00:00,23.59,Hirsch,702,736,1438,-0.1,3.7,0.0,89,0.0,
989,2024-12-05,00:00,23.59,Hirsch,711,767,1478,-1.2,5.1,2.9,68,6.5,
990,2024-12-06,00:00,23.59,Hirsch,361,401,762,3.5,8.8,4.9,95,0.4,
991,2024-12-07,00:00,23.59,Hirsch,192,179,371,2.0,7.2,2.4,98,0.5,
992,2024-12-08,00:00,23.59,Hirsch,197,201,398,2.6,6.3,6.1,95,0.7,
993,2024-12-09,00:00,23.59,Hirsch,548,564,1112,0.2,3.0,3.6,96,0.0,
994,2024-12-10,00:00,23.59,Hirsch,627,661,1288,0.3,2.3,0.1,96,0.0,
995,2024-12-11,00:00,23.59,Hirsch,705,724,1429,1.2,2.5,0.0,99,0.0,
996,2024-12-12,00:00,23.59,Hirsch,643,691,1334,0.3,2.1,0.0,100,0.0,
997,2024-12-13,00:00,23.59,Hirsch,535,551,1086,-0.7,1.2,0.0,100,0.0,
998,2024-12-14,00:00,23.59,Hirsch,227,236,463,-1.3,4.4,0.0,100,0.0,
999,2024-12-15,00:00,23.59,Hirsch,206,182,388,1.6,5.2,0.2,91,2.3,
1000,2024-12-16,00:00,23.59,Hirsch,773,799,1572,4.8,11.8,0.0,54,3.8,
1001,2024-12-17,00:00,23.59,Hirsch,935,926,1861,2.2,8.8,0.0,90,5.1,
1002,2024-12-18,00:00,23.59,Hirsch,831,846,1677,2.3,12.6,0.0,99,1.2,
1003,2024-12-19,00:00,23.59,Hirsch,686,746,1432,3.2,12.6,4.7,93,0.2,
1004,2024-12-20,00:00,23.59,Hirsch,416,452,868,0.8,3.3,0.4,88,0.0,
1005,2024-12-21,00:00,23.59,Hirsch,231,243,474,0.1,6.9,5.0,71,3.5,
1006,2024-12-22,00:00,23.59,Hirsch,51,67,118,0.0,6.5,12.8,80,0.6,
1007,2024-12-23,00:00,23.59,Hirsch,200,198,398,0.1,3.1,1.0,91,3.3,
1008,2024-12-24,00:00,23.59,Hirsch,82,65,147,-1.1,2.4,0.1,91,0.0,
1009,2024-12-25,00:00,23.59,Hirsch,96,82,178,-2.9,4.6,0.0,14,8.0,
1010,2024-12-26,00:00,23.59,Hirsch,81,71,152,-4.4,-0.4,0.0,81,2.2,
1011,2024-12-27,00:00,23.59,Hirsch,155,163,318,-5.0,-2.1,0.0,96,0.0,
1012,2024-12-28,00:00,23.59,Hirsch,145,132,277,-4.2,2.0,0.0,43,6.2,
1013,2024-12-29,00:00,23.59,Hirsch,125,127,252,-5.1,5.9,0.0,14,8.1,
1014,2024-12-30,00:00,23.59,Hirsch,173,179,352,-3.8,-1.7,0.0,100,0.1,
1015,2024-12-31,00:00,23.59,Hirsch,135,134,269,-4.3,2.9,0.0,49,6.9,
1016,2024-01-01,00:00,23.59,Olympia,284,272,556,3.3,7.1,0.0,76,5.2,
1017,2024-01-02,00:00,23.59,Olympia,318,327,645,3.0,11.1,1.0,94,0.0,
1018,2024-01-03,00:00,23.59,Olympia,446,457,903,7.1,13.0,1.6,74,3.8,
1019,2024-01-04,00:00,23.59,Olympia,465,444,909,4.3,9.1,0.0,91,1.5,
1020,2024-01-05,00:00,23.59,Olympia,390,367,757,2.2,8.6,12.7,95,0.0,
1021,2024-01-06,00:00,23.59,Olympia,225,210,435,0.4,5.0,15.3,96,0.0,
1022,2024-01-07,00:00,23.59,Olympia,170,152,322,-4.0,0.5,7.3,94,0.0,
1023,2024-01-08,00:00,23.59,Olympia,306,260,566,-5.7,-2.9,0.0,94,0.0,
1024,2024-01-09,00:00,23.59,Olympia,304,288,592,-7.9,-4.5,0.0,53,4.0,
1025,2024-01-10,00:00,23.59,Olympia,298,269,567,-6.8,-3.4,0.0,95,4.5,
1026,2024-01-11,00:00,23.59,Olympia,344,314,658,-7.1,-4.7,0.0,100,0.0,
1027,2024-01-12,00:00,23.59,Olympia,311,294,605,-5.8,-2.6,0.0,68,6.5,
1028,2024-01-13,00:00,23.59,Olympia,205,200,405,-6.9,-3.7,0.0,99,0.0,
1029,2024-01-14,00:00,23.59,Olympia,291,264,555,-5.4,1.0,0.0,85,6.9,
1030,2024-01-15,00:00,23.59,Olympia,495,448,943,-2.9,1.8,1.7,75,1.5,
1031,2024-01-16,00:00,23.59,Olympia,423,403,826,-5.3,0.6,1.7,81,2.0,
1032,2024-01-17,00:00,23.59,Olympia,265,276,541,-5.2,8.8,9.7,96,0.0,
1033,2024-01-18,00:00,23.59,Olympia,443,437,880,-1.8,11.3,3.6,95,1.0,
1034,2024-01-19,00:00,23.59,Olympia,315,298,613,-5.4,-0.3,0.0,59,2.4,
1035,2024-01-20,00:00,23.59,Olympia,231,209,440,-8.6,1.5,0.0,8,8.8,
1036,2024-01-21,00:00,23.59,Olympia,291,264,555,-7.9,4.8,0.0,56,7.3,
1037,2024-01-22,00:00,23.59,Olympia,466,471,937,-2.7,10.8,5.3,88,0.4,
1038,2024-01-23,00:00,23.59,Olympia,605,577,1182,3.3,7.5,2.2,79,2.1,
1039,2024-01-24,00:00,23.59,Olympia,518,522,1040,6.0,14.2,3.0,98,0.5,
1040,2024-01-25,00:00,23.59,Olympia,684,709,1393,6.5,9.6,0.5,93,3.7,
1041,2024-01-26,00:00,23.59,Olympia,480,451,931,2.7,11.9,5.4,88,0.5,
1042,2024-01-27,00:00,23.59,Olympia,579,571,1150,0.1,6.8,0.0,14,8.9,
1043,2024-01-28,00:00,23.59,Olympia,597,569,1166,-1.8,10.3,0.0,9,9.1,
1044,2024-01-29,00:00,23.59,Olympia,771,766,1537,-2.6,12.4,0.0,60,8.7,
1045,2024-01-30,00:00,23.59,Olympia,906,928,1834,-1.5,14.1,0.0,88,7.8,
1046,2024-01-31,00:00,23.59,Olympia,930,897,1827,2.8,11.7,0.0,68,5.4,
1047,2024-02-01,00:00,23.59,Olympia,615,625,1240,4.5,8.4,5.5,91,0.0,
1048,2024-02-02,00:00,23.59,Olympia,624,641,1265,3.9,9.2,0.1,98,0.0,
1049,2024-02-03,00:00,23.59,Olympia,796,770,1566,5.7,13.3,0.3,31,9.1,
1050,2024-02-04,00:00,23.59,Olympia,564,558,1122,5.4,11.0,0.2,99,1.5,
1051,2024-02-05,00:00,23.59,Olympia,1002,1013,2015,5.4,14.6,0.0,61,7.7,
1052,2024-02-06,00:00,23.59,Olympia,1006,1077,2083,4.3,11.8,0.0,70,9.3,
1053,2024-02-07,00:00,23.59,Olympia,811,825,1636,5.0,11.1,1.6,83,3.8,
1054,2024-02-08,00:00,23.59,Olympia,721,716,1437,6.9,13.3,0.1,99,0.6,
1055,2024-02-09,00:00,23.59,Olympia,742,732,1474,7.7,13.1,0.0,94,0.3,
1056,2024-02-10,00:00,23.59,Olympia,576,563,1139,4.8,14.5,1.7,99,0.1,
1057,2024-02-11,00:00,23.59,Olympia,318,342,660,4.0,9.8,2.4,96,0.0,
1058,2024-02-12,00:00,23.59,Olympia,663,697,1360,4.4,9.5,1.4,96,1.3,
1059,2024-02-13,00:00,23.59,Olympia,804,773,1577,3.5,9.7,0.0,79,7.3,
1060,2024-02-14,00:00,23.59,Olympia,768,789,1557,3.4,13.7,0.1,99,2.5,
1061,2024-02-15,00:00,23.59,Olympia,1027,1021,2048,5.5,16.1,0.0,88,7.4,
1062,2024-02-16,00:00,23.59,Olympia,940,966,1906,5.1,18.0,6.1,96,5.7,
1063,2024-02-17,00:00,23.59,Olympia,630,601,1231,7.3,11.9,1.3,86,0.8,
1064,2024-02-18,00:00,23.59,Olympia,940,839,1779,5.2,13.7,2.7,83,6.1,
1065,2024-02-19,00:00,23.59,Olympia,683,690,1373,6.8,9.9,2.3,96,2.2,
1066,2024-02-20,00:00,23.59,Olympia,771,764,1535,4.5,8.3,1.0,94,2.0,
1067,2024-02-21,00:00,23.59,Olympia,996,1044,2040,4.0,13.7,0.6,95,7.7,
1068,2024-02-22,00:00,23.59,Olympia,527,577,1104,7.9,11.5,11.1,98,0.0,
1069,2024-02-23,00:00,23.59,Olympia,624,636,1260,2.8,7.8,0.0,89,0.1,
1070,2024-02-24,00:00,23.59,Olympia,648,706,1354,-0.3,8.7,0.0,71,6.5,
1071,2024-02-25,00:00,23.59,Olympia,907,831,1738,3.4,11.9,0.0,49,8.1,
1072,2024-02-26,00:00,23.59,Olympia,847,895,1742,1.5,12.9,0.0,96,3.9,
1073,2024-02-27,00:00,23.59,Olympia,895,897,1792,3.0,8.0,0.0,99,1.1,
1074,2024-02-28,00:00,23.59,Olympia,791,863,1654,4.5,6.4,0.0,99,0.0,
1075,2024-02-29,00:00,23.59,Olympia,874,925,1799,2.8,9.4,0.0,66,3.1,
1076,2024-03-01,00:00,23.59,Olympia,668,643,1311,1.3,8.6,0.5,91,0.0,
1077,2024-03-02,00:00,23.59,Olympia,826,842,1668,4.3,13.0,0.0,78,8.7,
1078,2024-03-03,00:00,23.59,Olympia,1108,1027,2135,2.0,18.9,0.0,93,8.4,
1079,2024-03-04,00:00,23.59,Olympia,797,874,1671,4.5,9.6,0.0,86,0.0,
1080,2024-03-05,00:00,23.59,Olympia,825,838,1663,5.4,9.7,7.5,100,0.0,
1081,2024-03-06,00:00,23.59,Olympia,461,511,972,3.2,5.8,6.3,99,0.0,
1082,2024-03-07,00:00,23.59,Olympia,866,880,1746,0.9,6.8,0.0,78,0.3,
1083,2024-03-08,00:00,23.59,Olympia,899,925,1824,-0.4,9.9,0.0,25,8.8,
1084,2024-03-09,00:00,23.59,Olympia,1055,1064,2119,-0.2,16.1,0.0,71,8.8,
1085,2024-03-10,00:00,23.59,Olympia,948,882,1830,5.7,18.8,0.1,95,2.7,
1086,2024-03-11,00:00,23.59,Olympia,993,1039,2032,2.4,13.0,0.0,71,6.9,
1087,2024-03-12,00:00,23.59,Olympia,873,933,1806,5.8,10.2,2.3,94,1.2,
1088,2024-03-13,00:00,23.59,Olympia,761,797,1558,4.3,10.7,0.3,98,0.2,
1089,2024-03-14,00:00,23.59,Olympia,1125,1114,2239,5.8,16.5,0.0,98,8.1,
1090,2024-03-15,00:00,23.59,Olympia,888,879,1767,8.4,17.5,1.8,95,5.3,
1091,2024-03-16,00:00,23.59,Olympia,587,559,1146,7.5,13.4,2.3,90,2.8,
1092,2024-03-17,00:00,23.59,Olympia,1280,1086,2366,6.6,14.1,0.0,94,3.4,
1093,2024-03-18,00:00,23.59,Olympia,614,666,1280,7.5,11.6,9.7,98,0.0,
1094,2024-03-19,00:00,23.59,Olympia,1121,1184,2305,7.1,15.0,0.0,86,5.7,
1095,2024-03-20,00:00,23.59,Olympia,1509,1552,3061,3.3,17.3,0.0,93,10.3,
1096,2024-03-21,00:00,23.59,Olympia,767,785,1552,7.3,14.7,5.5,93,2.1,
1097,2024-03-22,00:00,23.59,Olympia,1310,1369,2679,6.4,17.8,0.0,96,9.3,
1098,2024-03-23,00:00,23.59,Olympia,300,317,617,3.0,14.5,9.3,74,2.1,
1099,2024-03-24,00:00,23.59,Olympia,319,316,635,1.9,6.1,3.3,93,2.7,
1100,2024-03-25,00:00,23.59,Olympia,1081,1092,2173,2.4,11.6,0.0,68,9.8,
1101,2024-03-26,00:00,23.59,Olympia,1204,1248,2452,0.9,15.4,0.0,85,8.3,
1102,2024-03-27,00:00,23.59,Olympia,870,883,1753,4.0,22.2,6.6,96,4.2,
1103,2024-03-28,00:00,23.59,Olympia,572,596,1168,3.2,12.0,1.4,51,4.2,
1104,2024-03-29,00:00,23.59,Olympia,1104,1066,2170,3.8,23.0,0.0,84,7.3,
1105,2024-03-30,00:00,23.59,Olympia,822,864,1686,11.1,24.0,0.0,80,7.3,
1106,2024-03-31,00:00,23.59,Olympia,1025,976,2001,7.6,22.5,0.0,88,4.7,
1107,2024-04-01,00:00,23.59,Olympia,262,295,557,7.7,16.4,0.7,99,0.0,
1108,2024-04-02,00:00,23.59,Olympia,865,912,1777,7.3,13.4,0.0,63,7.2,
1109,2024-04-03,00:00,23.59,Olympia,772,803,1575,5.2,14.0,2.9,81,1.4,
1110,2024-04-04,00:00,23.59,Olympia,855,932,1787,10.4,17.6,3.7,93,3.9,
1111,2024-04-05,00:00,23.59,Olympia,1195,1265,2460,10.4,24.5,0.0,95,6.9,
1112,2024-04-06,00:00,23.59,Olympia,1520,1544,3064,12.6,27.1,0.0,81,11.5,
1113,2024-04-07,00:00,23.59,Olympia,1636,1588,3224,12.0,26.5,0.0,85,6.7,
1114,2024-04-08,00:00,23.59,Olympia,1588,1691,3279,13.2,28.9,0.0,38,8.5,
1115,2024-04-09,00:00,23.59,Olympia,1172,1223,2395,5.9,21.1,3.6,81,0.9,
1116,2024-04-10,00:00,23.59,Olympia,987,1029,2016,4.9,11.9,0.0,86,2.4,
1117,2024-04-11,00:00,23.59,Olympia,1461,1546,3007,3.4,15.6,0.0,13,10.4,
1118,2024-04-12,00:00,23.59,Olympia,1523,1558,3081,5.9,20.0,0.0,56,12.3,
1119,2024-04-13,00:00,23.59,Olympia,1647,1654,3301,8.0,25.0,0.0,81,11.2,
1120,2024-04-14,00:00,23.59,Olympia,1644,1639,3283,9.7,25.6,0.4,94,12.0,
1121,2024-04-15,00:00,23.59,Olympia,865,879,1744,5.4,16.1,9.5,94,1.9,
1122,2024-04-16,00:00,23.59,Olympia,881,920,1801,2.7,11.4,8.9,84,4.2,
1123,2024-04-17,00:00,23.59,Olympia,592,606,1198,1.1,9.4,4.9,94,1.5,
1124,2024-04-18,00:00,23.59,Olympia,673,719,1392,0.9,8.4,4.2,90,3.2,
1125,2024-04-19,00:00,23.59,Olympia,522,563,1085,2.5,7.1,2.0,96,1.1,
1126,2024-04-20,00:00,23.59,Olympia,546,505,1051,2.5,8.3,1.4,94,3.1,
1127,2024-04-21,00:00,23.59,Olympia,341,326,667,0.5,6.3,7.7,96,0.7,
1128,2024-04-22,00:00,23.59,Olympia,845,905,1750,0.4,6.8,0.1,96,0.6,
1129,2024-04-23,00:00,23.59,Olympia,735,779,1514,1.3,3.6,0.7,94,0.0,
1130,2024-04-24,00:00,23.59,Olympia,880,916,1796,2.0,9.3,1.0,88,3.1,
1131,2024-04-25,00:00,23.59,Olympia,997,1054,2051,2.0,10.1,0.0,83,5.0,
1132,2024-04-26,00:00,23.59,Olympia,3563,2290,5853,0.7,17.3,0.0,54,10.0,
1133,2024-04-27,00:00,23.59,Olympia,5015,3057,8072,3.6,21.5,0.0,36,12.5,
1134,2024-04-28,00:00,23.59,Olympia,4753,2666,7419,10.8,24.9,0.0,95,7.0,
1135,2024-04-29,00:00,23.59,Olympia,1790,1935,3725,7.9,22.8,0.0,80,12.9,
1136,2024-04-30,00:00,23.59,Olympia,1707,1879,3586,10.1,28.3,0.0,40,11.5,
1137,2024-05-01,00:00,23.59,Olympia,1904,1819,3723,9.7,25.1,0.0,55,12.2,
1138,2024-05-02,00:00,23.59,Olympia,1334,1392,2726,10.9,24.1,1.0,80,3.9,
1139,2024-05-03,00:00,23.59,Olympia,886,949,1835,9.1,12.6,0.7,98,0.0,
1140,2024-05-04,00:00,23.59,Olympia,1712,1826,3538,7.1,19.4,0.0,78,11.2,
1141,2024-05-05,00:00,23.59,Olympia,1677,1787,3464,10.2,21.0,0.6,99,6.7,
1142,2024-05-06,00:00,23.59,Olympia,1120,1126,2246,9.2,22.7,24.9,86,8.0,
1143,2024-05-07,00:00,23.59,Olympia,1243,1301,2544,10.7,16.9,3.5,100,0.3,
1144,2024-05-08,00:00,23.59,Olympia,643,633,1276,9.3,10.8,6.2,98,0.0,
1145,2024-05-09,00:00,23.59,Olympia,1436,1308,2744,7.3,17.6,0.0,63,6.6,
1146,2024-05-10,00:00,23.59,Olympia,1464,1573,3037,5.9,20.4,0.0,43,13.8,
1147,2024-05-11,00:00,23.59,Olympia,1496,1468,2964,6.9,21.8,0.0,73,14.1,
1148,2024-05-12,00:00,23.59,Olympia,1687,1643,3330,7.8,23.1,0.0,13,14.4,
1149,2024-05-13,00:00,23.59,Olympia,1956,2044,4000,9.2,23.4,0.0,24,11.1,
1150,2024-05-14,00:00,23.59,Olympia,2184,2330,4514,9.7,24.2,0.0,9,14.5,
1151,2024-05-15,00:00,23.59,Olympia,1523,1578,3101,10.2,23.7,2.0,98,7.4,
1152,2024-05-16,00:00,23.59,Olympia,1559,1605,3164,13.0,24.1,4.0,86,8.2,
1153,2024-05-17,00:00,23.59,Olympia,857,840,1697,9.8,15.5,0.0,100,1.2,
1154,2024-05-18,00:00,23.59,Olympia,1645,1648,3293,10.7,22.4,10.2,71,9.7,
1155,2024-05-19,00:00,23.59,Olympia,1981,1943,3924,11.2,21.7,2.6,73,10.6,
1156,2024-05-20,00:00,23.59,Olympia,2324,2163,4487,9.7,24.0,0.6,51,14.0,
