line_number,datum,uhrzeit_start,uhrzeit_ende,zaehlstelle,richtung_1,richtung_2,gesamt,min.temp,max.temp,niederschlag,bewoelkung,sonnenstunden,kommentar
1157,2024-05-21,00:00,23.59,Olympia,718,726,1444,12.2,22.7,5.8,99,0.1,
1158,2024-05-22,00:00,23.59,Olympia,1331,1374,2705,11.8,19.7,1.3,85,5.3,
1159,2024-05-23,00:00,23.59,Olympia,914,962,1876,9.3,21.3,16.8,86,4.6,
1160,2024-05-24,00:00,23.59,Olympia,1766,1447,3213,8.8,19.1,8.7,88,8.0,
1161,2024-05-25,00:00,23.59,Olympia,1109,1208,2317,9.2,20.0,0.0,86,4.8,
1162,2024-05-26,00:00,23.59,Olympia,2800,2047,4847,9.7,23.4,0.0,55,10.9,
1163,2024-05-27,00:00,23.59,Olympia,1424,1444,2868,13.3,22.7,25.0,94,6.7,
1164,2024-05-28,00:00,23.59,Olympia,1065,1117,2182,10.5,16.7,0.0,84,3.4,
1165,2024-05-29,00:00,23.59,Olympia,1291,1322,2613,9.5,22.1,7.8,96,7.5,
1166,2024-05-30,00:00,23.59,Olympia,779,744,1523,12.5,20.8,16.6,96,3.8,
1167,2024-05-31,00:00,23.59,Olympia,209,207,416,9.5,12.6,66.9,96,0.0,
1168,2024-06-01,00:00,23.59,Olympia,114,125,239,10.2,12.4,42.5,95,0.0,
1169,2024-06-02,00:00,23.59,Olympia,679,714,1393,11.3,19.3,1.5,86,2.1,
1170,2024-06-03,00:00,23.59,Olympia,638,658,1296,12.9,16.1,14.0,98,0.1,
1171,2024-06-04,00:00,23.59,Olympia,1873,1944,3817,12.2,21.5,0.0,51,9.7,
1172,2024-06-05,00:00,23.59,Olympia,1952,1967,3919,12.3,24.7,0.0,76,8.7,
1173,2024-06-06,00:00,23.59,Olympia,1969,1963,3932,13.4,26.3,0.9,69,10.9,
1174,2024-06-07,00:00,23.59,Olympia,1538,1506,3044,15.1,23.3,2.6,65,7.0,
1175,2024-06-08,00:00,23.59,Olympia,1318,1343,2661,13.6,27.2,7.1,78,8.7,
1176,2024-06-09,00:00,23.59,Olympia,1494,1032,2526,15.4,21.9,13.3,95,1.9,
1177,2024-06-10,00:00,23.59,Olympia,1408,1481,2889,13.6,21.6,0.8,81,5.6,
1178,2024-06-11,00:00,23.59,Olympia,1531,1542,3073,10.0,15.1,0.0,100,0.0,
1179,2024-06-12,00:00,23.59,Olympia,2859,2261,5120,10.7,18.6,0.0,88,4.5,
1180,2024-06-13,00:00,23.59,Olympia,1897,2034,3931,10.9,19.4,0.0,58,11.3,
1181,2024-06-14,00:00,23.59,Olympia,2579,1995,4574,9.1,21.9,0.0,89,4.1,
1182,2024-06-15,00:00,23.59,Olympia,1442,1208,2650,13.3,19.3,0.1,96,2.3,
1183,2024-06-16,00:00,23.59,Olympia,2896,2247,5143,13.5,23.2,0.3,83,5.4,
1184,2024-06-17,00:00,23.59,Olympia,2067,1726,3793,13.6,27.6,2.9,94,7.9,
1185,2024-06-18,00:00,23.59,Olympia,2330,1926,4256,14.5,30.3,0.0,70,14.1,
1186,2024-06-19,00:00,23.59,Olympia,2625,2161,4786,18.3,30.0,0.0,30,14.7,
1187,2024-06-20,00:00,23.59,Olympia,2076,1804,3880,16.6,26.0,0.0,71,6.7,
1188,2024-06-21,00:00,23.59,Olympia,1197,983,2180,13.6,24.3,21.0,96,2.8,
1189,2024-06-22,00:00,23.59,Olympia,1697,1009,2706,12.2,23.9,18.1,76,8.7,
1190,2024-06-23,00:00,23.59,Olympia,2137,1610,3747,11.9,22.2,0.0,68,5.3,
1191,2024-06-24,00:00,23.59,Olympia,2297,1842,4139,15.0,26.0,0.0,20,14.0,
1192,2024-06-25,00:00,23.59,Olympia,2717,2379,5096,15.9,27.7,0.0,11,15.3,
1193,2024-06-26,00:00,23.59,Olympia,1413,1173,2586,16.4,27.7,9.1,85,7.4,
1194,2024-06-27,00:00,23.59,Olympia,1792,1477,3269,16.3,26.7,0.0,76,7.5,
1195,2024-06-28,00:00,23.59,Olympia,2096,1716,3812,19.9,30.0,0.0,63,12.4,
1196,2024-06-29,00:00,23.59,Olympia,2398,1662,4060,18.6,33.7,0.0,55,10.1,
1197,2024-06-30,00:00,23.59,Olympia,1629,1351,2980,16.3,25.5,0.1,98,2.1,
1198,2024-07-01,00:00,23.59,Olympia,1251,1064,2315,14.3,23.7,8.3,95,5.1,
1199,2024-07-02,00:00,23.59,Olympia,2288,1864,4152,12.4,19.5,3.5,94,2.5,
1200,2024-07-03,00:00,23.59,Olympia,761,678,1439,11.3,18.0,7.0,98,1.9,
1201,2024-07-04,00:00,23.59,Olympia,1784,1387,3171,11.4,22.3,0.6,96,4.6,
1202,2024-07-05,00:00,23.59,Olympia,2538,1800,4338,14.7,25.3,0.0,90,10.8,
1203,2024-07-06,00:00,23.59,Olympia,1169,867,2036,15.7,32.0,17.6,73,9.2,
1204,2024-07-07,00:00,23.59,Olympia,597,513,1110,12.9,16.6,6.7,100,0.0,
1205,2024-07-08,00:00,23.59,Olympia,1849,1481,3330,15.5,24.0,0.3,66,7.7,
1206,2024-07-09,00:00,23.59,Olympia,2837,2387,5224,14.6,30.5,0.5,50,13.7,
1207,2024-07-10,00:00,23.59,Olympia,1812,1523,3335,19.6,29.0,1.6,71,8.2,
1208,2024-07-11,00:00,23.59,Olympia,1858,1506,3364,18.4,27.9,0.7,81,6.0,
1209,2024-07-12,00:00,23.59,Olympia,1288,1022,2310,16.5,26.6,6.3,98,6.4,
1210,2024-07-13,00:00,23.59,Olympia,1411,991,2402,15.9,20.0,0.0,96,2.7,
1211,2024-07-14,00:00,23.59,Olympia,2629,2016,4645,15.1,27.3,0.0,85,8.3,
1212,2024-07-15,00:00,23.59,Olympia,2142,1573,3715,15.4,31.5,12.8,73,14.0,
1213,2024-07-16,00:00,23.59,Olympia,1575,1239,2814,17.8,26.5,0.7,50,2.4,
1214,2024-07-17,00:00,23.59,Olympia,3743,3177,6920,16.0,22.6,0.0,89,0.6,
1215,2024-07-18,00:00,23.59,Olympia,2341,2171,4512,15.0,27.4,0.0,34,13.4,
1216,2024-07-19,00:00,23.59,Olympia,2036,2001,4037,17.0,30.1,0.0,71,12.1,
1217,2024-07-20,00:00,23.59,Olympia,411,320,731,18.0,28.7,10.9,76,6.5,
1218,2024-07-21,00:00,23.59,Olympia,1589,1484,3073,16.7,30.5,6.9,44,10.7,
1219,2024-07-22,00:00,23.59,Olympia,1401,1372,2773,17.3,25.3,3.6,80,4.6,
1220,2024-07-23,00:00,23.59,Olympia,1757,1698,3455,16.1,25.6,6.5,85,6.8,
1221,2024-07-24,00:00,23.59,Olympia,1750,1343,3093,16.2,23.5,0.0,63,9.7,
1222,2024-07-25,00:00,23.59,Olympia,1763,1303,3066,13.9,25.8,0.0,54,12.5,
1223,2024-07-26,00:00,23.59,Olympia,1663,1186,2849,14.2,28.1,0.0,88,14.1,
1224,2024-07-27,00:00,23.59,Olympia,2906,1466,4372,17.0,31.9,6.4,64,12.4,
1225,2024-07-28,00:00,23.59,Olympia,2568,1357,3925,14.0,24.1,3.4,58,7.1,
1226,2024-07-29,00:00,23.59,Olympia,1789,1834,3623,12.5,26.7,0.0,0,14.7,
1227,2024-07-30,00:00,23.59,Olympia,1941,1920,3861,13.0,30.3,0.0,25,14.3,
1228,2024-07-31,00:00,23.59,Olympia,1684,1703,3387,17.8,33.3,5.0,31,12.1,
1229,2024-08-01,00:00,23.59,Olympia,1532,1498,3030,18.0,28.4,3.2,75,9.2,
1230,2024-08-02,00:00,23.59,Olympia,1627,1602,3229,17.9,24.6,21.7,76,6.2,
1231,2024-08-03,00:00,23.59,Olympia,2339,2153,4492,15.9,26.5,4.4,90,6.5,
1232,2024-08-04,00:00,23.59,Olympia,2906,2665,5571,16.8,25.1,0.0,94,6.8,
1233,2024-08-05,00:00,23.59,Olympia,1537,1229,2766,15.9,24.8,0.2,78,6.5,
1234,2024-08-06,00:00,23.59,Olympia,1736,1223,2959,14.6,29.0,0.0,16,14.3,
1235,2024-08-07,00:00,23.59,Olympia,1483,1408,2891,17.8,27.9,4.4,60,8.0,
1236,2024-08-08,00:00,23.59,Olympia,1065,1087,2152,16.6,24.5,4.8,85,2.8,
1237,2024-08-09,00:00,23.59,Olympia,1760,1684,3444,14.4,27.7,0.0,73,12.6,
1238,2024-08-10,00:00,23.59,Olympia,1697,1655,3352,19.1,29.3,0.0,36,11.8,
1239,2024-08-11,00:00,23.59,Olympia,1717,1677,3394,17.0,31.3,0.0,26,13.8,
1240,2024-08-12,00:00,23.59,Olympia,1663,1652,3315,18.4,31.7,0.0,79,11.0,
1241,2024-08-13,00:00,23.59,Olympia,1294,1338,2632,18.9,32.6,1.2,35,10.9,
1242,2024-08-14,00:00,23.59,Olympia,1262,1224,2486,17.1,31.0,4.1,53,10.9,
1243,2024-08-15,00:00,23.59,Olympia,3405,1376,4781,16.7,28.2,0.0,51,13.1,
1244,2024-08-16,00:00,23.59,Olympia,1357,1400,2757,19.0,29.8,0.5,69,9.3,
1245,2024-08-17,00:00,23.59,Olympia,2393,1158,3551,19.1,26.1,2.4,90,5.1,
1246,2024-08-18,00:00,23.59,Olympia,732,498,1230,16.3,21.9,54.5,96,0.3,
1247,2024-08-19,00:00,23.59,Olympia,423,453,876,14.6,17.0,5.7,98,0.0,
1248,2024-08-20,00:00,23.59,Olympia,1393,1308,2701,15.7,20.1,0.0,78,1.0,
1249,2024-08-21,00:00,23.59,Olympia,1505,1479,2984,12.5,22.2,0.4,88,4.6,
1250,2024-08-22,00:00,23.59,Olympia,1858,1767,3625,11.2,24.4,0.0,69,12.3,
1251,2024-08-23,00:00,23.59,Olympia,2515,1756,4271,13.8,29.5,0.0,48,12.5,
1252,2024-08-24,00:00,23.59,Olympia,1384,1434,2818,14.8,31.4,0.0,19,13.1,
1253,2024-08-25,00:00,23.59,Olympia,390,403,793,11.7,23.6,6.7,88,1.0,
1254,2024-08-26,00:00,23.59,Olympia,758,738,1496,12.3,16.3,0.6,98,0.0,
1255,2024-08-27,00:00,23.59,Olympia,1191,1221,2412,12.9,24.6,0.0,63,6.3,
1256,2024-08-28,00:00,23.59,Olympia,1505,1488,2993,11.9,31.5,0.0,45,12.9,
1257,2024-08-29,00:00,23.59,Olympia,1437,1532,2969,15.6,31.2,0.0,5,12.9,
1258,2024-08-30,00:00,23.59,Olympia,1218,1251,2469,15.2,30.8,0.0,38,12.7,
1259,2024-08-31,00:00,23.59,Olympia,1209,1213,2422,15.7,30.0,0.0,75,11.4,
1260,2024-09-01,00:00,23.59,Olympia,1244,1269,2513,17.4,29.5,0.0,73,9.4,
1261,2024-09-02,00:00,23.59,Olympia,1375,1298,2673,18.4,27.2,0.0,69,8.2,
1262,2024-09-03,00:00,23.59,Olympia,1536,1521,3057,16.8,28.9,0.0,49,11.0,
1263,2024-09-04,00:00,23.59,Olympia,1266,1295,2561,17.8,28.6,6.1,84,7.5,
1264,2024-09-05,00:00,23.59,Olympia,1401,1363,2764,16.3,30.1,0.0,61,9.3,
1265,2024-09-06,00:00,23.59,Olympia,1016,963,1979,16.5,24.4,0.0,75,4.7,
1266,2024-09-07,00:00,23.59,Olympia,1451,982,2433,14.5,27.9,0.0,6,12.4,
1267,2024-09-08,00:00,23.59,Olympia,1070,621,1691,13.9,25.3,20.4,61,4.8,
1268,2024-09-09,00:00,23.59,Olympia,611,634,1245,13.8,18.6,2.9,86,1.3,
1269,2024-09-10,00:00,23.59,Olympia,1043,1064,2107,12.9,18.6,0.0,79,2.8,
1270,2024-09-11,00:00,23.59,Olympia,955,995,1950,8.2,18.8,9.1,83,5.3,
1271,2024-09-12,00:00,23.59,Olympia,833,828,1661,7.4,11.8,4.0,98,0.0,
1272,2024-09-13,00:00,23.59,Olympia,509,538,1047,6.7,9.9,31.6,95,0.0,
1273,2024-09-14,00:00,23.59,Olympia,163,158,321,6.0,8.5,28.9,98,0.0,
1274,2024-09-15,00:00,23.59,Olympia,650,674,1324,6.9,13.5,12.2,94,3.1,
1275,2024-09-16,00:00,23.59,Olympia,369,378,747,8.3,9.9,41.3,94,0.0,
1276,2024-09-17,00:00,23.59,Olympia,1211,1270,2481,8.5,16.9,1.0,68,5.5,
1277,2024-09-18,00:00,23.59,Olympia,1224,1320,2544,8.5,21.1,0.0,35,8.2,
1278,2024-09-19,00:00,23.59,Olympia,1328,1401,2729,10.5,21.0,0.0,3,11.5,
1279,2024-09-20,00:00,23.59,Olympia,1393,1460,2853,8.6,21.9,0.0,11,11.8,
1280,2024-09-21,00:00,23.59,Olympia,1081,1207,2288,8.5,23.3,0.0,14,11.7,
1281,2024-09-22,00:00,23.59,Olympia,1176,1214,2390,8.9,22.8,0.0,75,8.6,
1282,2024-09-23,00:00,23.59,Olympia,1279,1244,2523,12.1,22.4,21.5,81,5.2,
1283,2024-09-24,00:00,23.59,Olympia,1257,1305,2562,11.6,19.4,0.0,63,8.4,
1284,2024-09-25,00:00,23.59,Olympia,1344,1382,2726,11.6,21.6,0.3,73,8.6,
1285,2024-09-26,00:00,23.59,Olympia,826,776,1602,13.9,20.8,8.1,95,0.0,
1286,2024-09-27,00:00,23.59,Olympia,703,733,1436,10.9,19.1,7.6,81,0.8,
1287,2024-09-28,00:00,23.59,Olympia,437,431,868,7.6,13.5,2.8,93,0.7,
1288,2024-09-29,00:00,23.59,Olympia,838,863,1701,5.2,14.3,0.0,64,8.2,
1289,2024-09-30,00:00,23.59,Olympia,826,947,1773,7.0,18.4,2.1,96,3.0,
1290,2024-10-01,00:00,23.59,Olympia,843,937,1780,11.8,17.3,6.6,96,3.4,
1291,2024-10-02,00:00,23.59,Olympia,748,791,1539,6.4,14.9,0.5,70,3.1,
1292,2024-10-03,00:00,23.59,Olympia,602,639,1241,4.6,11.2,3.7,80,0.0,
1293,2024-10-04,00:00,23.59,Olympia,362,358,720,7.5,10.0,8.3,98,0.0,
1294,2024-10-05,00:00,23.59,Olympia,312,307,619,6.5,10.1,3.0,94,0.1,
1295,2024-10-06,00:00,23.59,Olympia,1205,1052,2257,7.3,14.6,2.2,88,6.1,
1296,2024-10-07,00:00,23.59,Olympia,1251,1295,2546,9.7,23.3,0.0,66,8.0,
1297,2024-10-08,00:00,23.59,Olympia,1107,1189,2296,10.7,20.3,12.2,93,3.9,
1298,2024-10-09,00:00,23.59,Olympia,1308,1320,2628,9.6,21.3,0.0,60,9.0,
1299,2024-10-10,00:00,23.59,Olympia,734,745,1479,10.7,17.7,4.2,94,0.2,
1300,2024-10-11,00:00,23.59,Olympia,1051,1113,2164,6.3,12.5,0.4,80,1.1,
1301,2024-10-12,00:00,23.59,Olympia,1252,1196,2448,4.9,15.2,0.0,73,4.0,
1302,2024-10-13,00:00,23.59,Olympia,1076,607,1683,8.0,15.5,1.5,95,0.7,
1303,2024-10-14,00:00,23.59,Olympia,1149,1122,2271,6.5,18.3,2.1,86,2.1,
1304,2024-10-15,00:00,23.59,Olympia,1203,1206,2409,10.7,14.7,0.0,99,0.0,
1305,2024-10-16,00:00,23.59,Olympia,1336,1395,2731,9.2,17.2,0.0,98,2.7,
1306,2024-10-17,00:00,23.59,Olympia,1618,1679,3297,8.2,21.5,0.0,79,9.4,
1307,2024-10-18,00:00,23.59,Olympia,1228,1330,2558,9.0,15.2,0.4,88,1.7,
1308,2024-10-19,00:00,23.59,Olympia,885,888,1773,8.8,18.4,0.0,95,5.0,
1309,2024-10-20,00:00,23.59,Olympia,802,747,1549,10.5,14.9,0.0,99,0.0,
1310,2024-10-21,00:00,23.59,Olympia,1542,1640,3182,9.9,18.6,0.0,85,9.7,
1311,2024-10-22,00:00,23.59,Olympia,1326,1427,2753,8.9,19.8,2.1,89,1.2,
1312,2024-10-23,00:00,23.59,Olympia,904,967,1871,10.6,12.8,5.5,99,0.0,
1313,2024-10-24,00:00,23.59,Olympia,1127,1190,2317,10.3,13.0,0.0,100,0.0,
1314,2024-10-25,00:00,23.59,Olympia,1107,1153,2260,10.2,14.2,0.0,100,1.0,
1315,2024-10-26,00:00,23.59,Olympia,630,687,1317,9.2,12.0,0.0,100,0.0,
1316,2024-10-27,00:00,23.59,Olympia,900,856,1756,9.2,14.6,0.0,88,5.0,
1317,2024-10-28,00:00,23.59,Olympia,1242,1247,2489,8.1,15.3,0.0,65,6.0,
1318,2024-10-29,00:00,23.59,Olympia,1363,1433,2796,7.2,17.2,0.1,58,9.1,
1319,2024-10-30,00:00,23.59,Olympia,1135,1193,2328,8.3,15.4,0.0,83,4.6,
1320,2024-10-31,00:00,23.59,Olympia,916,961,1877,9.8,11.5,0.0,100,0.0,
1321,2024-11-01,00:00,23.59,Olympia,957,891,1848,5.8,17.0,0.1,54,7.5,
1322,2024-11-02,00:00,23.59,Olympia,543,541,1084,5.7,9.1,0.1,99,0.0,
1323,2024-11-03,00:00,23.59,Olympia,544,518,1062,7.1,8.7,0.0,100,0.0,
1324,2024-11-04,00:00,23.59,Olympia,1192,1241,2433,3.9,9.2,0.0,88,1.3,
1325,2024-11-05,00:00,23.59,Olympia,1227,1293,2520,3.2,10.8,0.0,100,3.8,
1326,2024-11-06,00:00,23.59,Olympia,1151,1202,2353,2.7,8.6,0.1,83,2.9,
1327,2024-11-07,00:00,23.59,Olympia,1136,1150,2286,5.4,7.2,0.1,100,0.0,
1328,2024-11-08,00:00,23.59,Olympia,918,908,1826,3.8,6.0,0.0,100,0.0,
1329,2024-11-09,00:00,23.59,Olympia,775,840,1615,3.3,7.5,0.0,99,2.1,
1330,2024-11-10,00:00,23.59,Olympia,504,526,1030,2.5,5.1,0.0,100,0.0,
1331,2024-11-11,00:00,23.59,Olympia,973,990,1963,1.5,5.3,0.0,100,0.2,
1332,2024-11-12,00:00,23.59,Olympia,1000,1030,2030,1.7,4.1,0.0,100,0.0,
1333,2024-11-13,00:00,23.59,Olympia,952,944,1896,0.5,2.2,0.6,98,0.0,
1334,2024-11-14,00:00,23.59,Olympia,1109,1101,2210,0.9,6.6,0.3,86,4.2,
1335,2024-11-15,00:00,23.59,Olympia,1039,1069,2108,0.3,6.9,0.0,79,0.1,
1336,2024-11-16,00:00,23.59,Olympia,769,796,1565,-1.4,11.1,0.0,25,8.9,
1337,2024-11-17,00:00,23.59,Olympia,550,568,1118,-1.2,9.7,4.5,91,3.8,
1338,2024-11-18,00:00,23.59,Olympia,918,928,1846,3.8,9.9,0.8,93,2.7,
1339,2024-11-19,00:00,23.59,Olympia,942,967,1909,6.5,12.5,12.9,98,1.0,
1340,2024-11-20,00:00,23.59,Olympia,729,763,1492,0.4,9.7,2.3,75,5.0,
1341,2024-11-21,00:00,23.59,Olympia,850,838,1688,-1.2,3.7,6.3,95,1.2,
1342,2024-11-22,00:00,23.59,Olympia,393,407,800,-2.2,1.4,0.2,78,5.5,
1343,2024-11-23,00:00,23.59,Olympia,403,380,783,0.7,6.3,0.0,93,5.6,
1344,2024-11-24,00:00,23.59,Olympia,530,532,1062,3.1,15.4,0.1,84,4.7,
1345,2024-11-25,00:00,23.59,Olympia,1125,1127,2252,2.0,16.5,2.3,36,8.2,
1346,2024-11-26,00:00,23.59,Olympia,1033,1037,2070,5.5,11.2,0.0,88,2.4,
1347,2024-11-27,00:00,23.59,Olympia,1031,1083,2114,3.2,12.2,3.8,83,4.8,
1348,2024-11-28,00:00,23.59,Olympia,759,753,1512,3.7,11.7,5.5,95,0.0,
1349,2024-11-29,00:00,23.59,Olympia,763,834,1597,-0.2,6.2,0.0,58,2.3,
1350,2024-11-30,00:00,23.59,Olympia,580,555,1135,-2.0,5.5,0.0,10,6.7,
1351,2024-12-01,00:00,23.59,Olympia,467,421,888,-3.3,-0.1,0.0,95,0.2,
1352,2024-12-02,00:00,23.59,Olympia,812,836,1648,-3.5,7.3,5.9,88,0.5,
1353,2024-12-03,00:00,23.59,Olympia,994,986,1980,3.5,7.3,2.5,90,2.5,
1354,2024-12-04,00:00,23.59,Olympia,774,818,1592,-0.1,3.7,0.0,89,0.0,
1355,2024-12-05,00:00,23.59,Olympia,914,873,1787,-1.2,5.1,2.9,68,6.5,
1356,2024-12-06,00:00,23.59,Olympia,502,513,1015,3.5,8.8,4.9,95,0.4,
1357,2024-12-07,00:00,23.59,Olympia,502,431,933,2.0,7.2,2.4,98,0.5,
1358,2024-12-08,00:00,23.59,Olympia,479,426,905,2.6,6.3,6.1,95,0.7,
1359,2024-12-09,00:00,23.59,Olympia,640,652,1292,0.2,3.0,3.6,96,0.0,
1360,2024-12-10,00:00,23.59,Olympia,742,730,1472,0.3,2.3,0.1,96,0.0,
1361,2024-12-11,00:00,23.59,Olympia,790,794,1584,1.2,2.5,0.0,99,0.0,
1362,2024-12-12,00:00,23.59,Olympia,887,841,1728,0.3,2.1,0.0,100,0.0,
1363,2024-12-13,00:00,23.59,Olympia,673,680,1353,-0.7,1.2,0.0,100,0.0,
1364,2024-12-14,00:00,23.59,Olympia,478,432,910,-1.3,4.4,0.0,100,0.0,
1365,2024-12-15,00:00,23.59,Olympia,562,516,1078,1.6,5.2,0.2,91,2.3,
1366,2024-12-16,00:00,23.59,Olympia,905,901,1806,4.8,11.8,0.0,54,3.8,
1367,2024-12-17,00:00,23.59,Olympia,956,955,1911,2.2,8.8,0.0,90,5.1,
1368,2024-12-18,00:00,23.59,Olympia,946,959,1905,2.3,12.6,0.0,99,1.2,
1369,2024-12-19,00:00,23.59,Olympia,823,861,1684,3.2,12.6,4.7,93,0.2,
1370,2024-12-20,00:00,23.59,Olympia,576,568,1144,0.8,3.3,0.4,88,0.0,
1371,2024-12-21,00:00,23.59,Olympia,474,481,955,0.1,6.9,5.0,71,3.5,
1372,2024-12-22,00:00,23.59,Olympia,198,165,363,0.0,6.5,12.8,80,0.6,
1373,2024-12-23,00:00,23.59,Olympia,297,266,563,0.1,3.1,1.0,91,3.3,
1374,2024-12-24,00:00,23.59,Olympia,132,115,247,-1.1,2.4,0.1,91,0.0,
1375,2024-12-25,00:00,23.59,Olympia,217,201,418,-2.9,4.6,0.0,14,8.0,
1376,2024-12-26,00:00,23.59,Olympia,167,139,306,-4.4,-0.4,0.0,81,2.2,
1377,2024-12-27,00:00,23.59,Olympia,202,221,423,-5.0,-2.1,0.0,96,0.0,
1378,2024-12-28,00:00,23.59,Olympia,260,257,517,-4.2,2.0,0.0,43,6.2,
1379,2024-12-29,00:00,23.59,Olympia,358,300,658,-5.1,5.9,0.0,14,8.1,
1380,2024-12-30,00:00,23.59,Olympia,280,257,537,-3.8,-1.7,0.0,100,0.1,
1381,2024-12-31,00:00,23.59,Olympia,370,308,678,-4.3,2.9,0.0,49,6.9,
